paintname,hex,place,modifier,longitude,latitude
Ōpononi,#d4cdc0,Ōpononi,,173.3917291,-35.5116663
Tōrere Quarter,#e2ddd3,Tōrere,Quarter,177.491325,-37.949759
Mason Bay,#d5ccbd,Mason Bay,,167.7090203,-46.9138463
Glinks Gully,#d6cec1,Glinks Gully,,173.8576382,-36.0811046
St Clair Quarter,#edefee,St Clair,Quarter,170.4891455,-45.9093912
Manorburn Half,#e2e3e2,Manorburn,Half,169.6169533,-45.3819503
Sandfly Point Quarter,#f2f1e9,Sandfly Point,Quarter,167.860564,-44.951564
Mt Aspiring,#e7e7e1,Mt Aspiring,,168.7279571,-44.3841635
Cardrona Half,#f2f0e9,Cardrona,Half,169.0005718,-44.8832724
Epsom,#efeae0,Epsom,,174.7734616,-36.8858447
Mt Hutt,#eae9e1,Mt Hutt,,171.5260623,-43.4714859
Hakataramea,#eceff0,Hakataramea,,170.4842387,-44.7219154
Southern Alps,#f7f8f4,Southern Alps,,169.5852659,-44.0180642
Haast Half,#e3e1da,Haast,Half,169.0420322,-43.8806582
Manorburn Quarter,#ecebe5,Manorburn,Quarter,169.4434008,-45.239622
Cape Colville Double,#d8cfbb,Cape Colville,Double,175.3446634,-36.4692206
Stockyard Point Half,#e2dbcc,Stockyard Point,Half,172.849667,-40.51775
Ngarunui Beach,#d6d2c8,Ngarunui Beach,,174.831995,-37.8128514
Kai Iwi Lakes,#d0cbc2,Kai Iwi Lakes,,173.6421008,-35.8146032
Kauri Cliffs Double,#c9beae,Kauri Cliffs,Double,173.9237415,-35.073337
Dannevirke,#eeebe2,Dannevirke,,176.0982442,-40.2073897
Sandspit,#f3ebd8,Sandspit,,174.727582,-36.3930812
Morrinsville,#f3eedf,Morrinsville,,175.5281399,-37.6581506
Haumoana,#e5ebef,Haumoana,,176.9457704,-39.6072711
Avalanche Creek,#d9dddf,Avalanche Creek,,171.5546779,-42.942382
Te Āpiti,#ecebe6,Te Āpiti,,175.79992,-40.3177572
Wairākei Double,#ddded6,Wairākei,Double,176.087083,-38.611694
Wairākei,#e6e6df,Wairākei,,176.1030355,-38.6193992
Hoon Hay,#b4ae98,Hoon Hay,,172.6087903,-43.564483
Remuera,#ebe9e0,Remuera,,174.8014178,-36.8759344
Ahipara Double,#e4e1d4,Ahipara,Double,173.1562074,-35.1664105
Ahipara Half,#eeebe0,Ahipara,Half,173.1469345,-35.1754824
Thorndon,#d5cbb9,Thorndon,,174.7756309,-41.2745396
Marton,#cac1ad,Marton,,175.3791977,-40.0722219
Waiau Bay,#dcd0bb,Waiau Bay,,174.7640775,-36.6181079
Muriwai Double,#cfc3aa,Muriwai,Double,174.4339345,-36.8246517
Tūpāroa,#d5d0be,Tūpāroa,,178.3870912,-37.9200121
Sandrock Bluff Double,#c9bca7,Sandrock Bluff,Double,168.2695888,-44.1247682
Pukekohe,#bfb5a6,Pukekohe,,174.9036875,-37.2006384
Linton,#cec2ab,Linton,,175.552844,-40.4305668
Haast Double,#d4ccbe,Haast,Double,169.2548101,-43.9424621
Haunui Half,#f0f0ed,Haunui,Half,176.0443211,-40.6068825
Foveaux Strait Half,#e0d9ca,Foveaux Strait,Half,168.3598392,-46.612088
Coopers Beach Double,#e9e0cb,Coopers Beach,Double,173.5068287,-34.9945196
Cardrona Double,#dfdace,Cardrona,Double,169.0645478,-44.8241301
Aoraki Quarter,#f0f1ec,Aoraki,Quarter,170.1421677,-43.5950017
Aoraki Double,#daddd7,Aoraki,Double,170.2410739,-43.6048727
Dingle Burn,#c1b298,Dingle Burn,,169.498071,-44.3868358
Ōreti Double,#cdbea6,Ōreti,Double,168.4421082,-45.7380383
Wharekauhau Quarter,#e8ddce,Wharekauhau,Quarter,175.0543703,-41.3563824
Little Manly Double,#efe8d7,Little Manly,Double,174.7584209,-36.6373222
Eastbourne,#ddd0b7,Eastbourne,,174.8984175,-41.2913416
Whāngārā Quarter,#ede5dc,Whāngārā,Quarter,178.2297407,-38.570603
Whāngārā Half,#e6dcd2,Whāngārā,Half,178.2355498,-38.5734294
Waiotapu,#d8ccc8,Waiotapu,,176.3620486,-38.3395138
Turoa Quarter,#e0e0dc,Turoa,Quarter,175.4067772,-39.4227725
St Clair Double,#d1d6d9,St Clair,Double,170.4907037,-45.9114627
Howick Quarter,#ece4d8,Howick,Quarter,174.9286061,-36.8956869
Howick,#ddd0bf,Howick,,174.8994161,-36.9238091
Garston,#e8ded8,Garston,,168.6842791,-45.4671892
Clarks Beach,#eae4cc,Clarks Beach,,174.7044928,-37.1368737
Castlepoint,#d2c1b2,Castlepoint,,176.2217236,-40.9008816
Ahipara,#eae8dd,Ahipara,,173.1320404,-35.1498809
Aoraki Half,#eaeeea,Aoraki,Half,170.0977232,-43.7349453
Treble Cone Half,#e7e6df,Treble Cone,Half,168.8728247,-44.6323751
Sandfly Point Half,#f2efe4,Sandfly Point,Half,166.632236,-46.0964679
Pūpū Springs,#dcd4c3,Pūpū Springs,,172.768685,-40.8478595
Muriwai Half,#e5ddca,Muriwai,Half,177.9231726,-38.7530673
Muriwai,#ddd2bb,Muriwai,,172.3071548,-43.864982
Duvauchelle,#ece7d9,Duvauchelle,,172.9445993,-43.7554266
Coopers Beach,#efebda,Coopers Beach,,173.5188316,-34.9878961
Ōkārito,#f1f2f1,Ōkārito,,170.214139,-43.1953256
Sandymount,#c0af9c,Sandymount,,170.6724353,-45.8911602
Lyttelton,#bebfba,Lyttelton,,172.7205727,-43.6024739
Maraetai,#747878,Maraetai,,175.0423717,-36.8807143
Franz Josef Quarter,#afb0ac,Franz Josef,Quarter,170.1819048,-43.3889668
Ti Point,#d7dad8,Ti Point,,174.08301,-35.271374
Manorburn Double,#d0d1ce,Manorburn,Double,169.4465061,-45.2389922
Manorburn,#dadad5,Manorburn,,169.4405999,-45.2340434
Pukeatua,#becac6,Pukeatua,,175.5592547,-38.0654408
Waipoua Forest,#3e3431,Waipoua Forest,,173.5772942,-35.635015
Te Kopua Beach,#35383f,Te Kopua Beach,,174.6440885,-36.886297
Fitzroy Beach,#9b9ea0,Fitzroy Beach,,174.0999384,-39.0418543
Greytown,#bbbfbd,Greytown,,175.460547,-41.0806338
Fernhill,#6d6c68,Fernhill,,176.7653746,-39.5956512
Bruce Bay,#a3a29f,Bruce Bay,,169.5917666,-43.5842248
Roys Peak,#cbc9c5,Roys Peak,,169.0487295,-44.6939981
Millwater,#c3c4c2,Millwater,,174.6704279,-36.6010745
Point Wells,#b1b4b3,Point Wells,,174.7567087,-36.3239444
Northlake,#666966,Northlake,,169.1597208,-44.6789175
Ōhakea,#8d96a0,Ōhakea,,175.3790426,-40.1976882
Fort Dorset,#8d98a1,Fort Dorset,,174.8360946,-41.3289876
Wharariki,#606a74,Wharariki,,172.6788609,-40.5027515
Spirits Bay,#a7abb2,Spirits Bay,,172.8308035,-34.4345835
Titirangi,#3a3e40,Titirangi,,174.657172,-36.9377516
Waikanae,#b6bdc3,Waikanae,,175.0643045,-40.8758432
Lake Wakatipu,#a3abb3,Lake Wakatipu,,168.5211108,-45.0888042
Rongotai,#585d67,Rongotai,,174.8004653,-41.322705
Cascade Cove,#3c3a3c,Cascade Cove,,166.5930147,-45.8038052
Monkey Island,#a8adb7,Monkey Island,,167.7283667,-46.3004661
Avalon,#b9bcc1,Avalon,,174.9442724,-41.1928328
Raurimu,#5a5c64,Raurimu,,175.395994,-39.1206606
Mt Hikurangi,#b6bec5,Mt Hikurangi,,178.0607394,-37.9189282
Balclutha,#a3acb5,Balclutha,,169.7398641,-46.2377982
Whakarewarewa Quarter,#b3afa8,Whakarewarewa,Quarter,176.256574,-38.1626866
Huapai,#635c61,Huapai,,174.5423206,-36.7705274
Golden Downs,#383c42,Golden Downs,,172.8848268,-41.542548
Lion Rock,#494d55,Lion Rock,,174.467021,-36.9539305
Stony River,#938f8a,Stony River,,173.9121203,-39.2356671
Stony River Half,#a6a29c,Stony River,Half,170.2602796,-44.3598097
Kingston Double,#808083,Kingston,Double,168.7175147,-45.3343708
Young Nicks Head,#7a7c7d,Young Nicks Head,,177.9722998,-38.7563948
Alligator Head Double,#847e7a,Alligator Head,Double,174.155028,-40.968556
Caroline Bay,#76808a,Caroline Bay,,171.2508847,-44.382599
Boulder Beach,#92908c,Boulder Beach,,170.612308,-45.8972773
Old Man Range,#504e4e,Old Man Range,,170.3687903,-43.9858366
Dark Cloud Range,#7f888f,Dark Cloud Range,,166.8696121,-45.8578985
Mt Albert,#c2bdb2,Mt Albert,,174.7155603,-36.8841665
Tory Channel,#555d66,Tory Channel,,174.2306948,-41.2391178
Skippers,#656c72,Skippers,,168.6879015,-44.8436978
The Octagon,#7b7f88,The Octagon,,170.5036127,-45.8740662
Reefton,#9399a4,Reefton,,171.8634561,-42.1159384
Northcote,#7c828e,Northcote,,174.745208,-36.8010871
Narrow Neck Double,#a6a499,Narrow Neck,Double,174.8013927,-36.8133725
Manawatū Gorge,#403d41,Manawatū Gorge,,175.7715655,-40.306929
Hunterville,#3c3538,Hunterville,,175.5680412,-39.9361379
Goose Bay,#a3acb5,Goose Bay,,173.5280492,-42.4778729
Conway Flat,#a8adb7,Conway Flat,,173.4576416,-42.6181228
Bethells Beach,#353434,Bethells Beach,,174.4445785,-36.8957959
Boulder Bay,#444c54,Boulder Bay,,174.8779853,-36.7685501
Āniwaniwa Double,#c7ccd1,Āniwaniwa,Double,177.1609304,-38.743648
Midhirst Double,#918b7f,Midhirst,Double,174.2653117,-39.2911749
Waitara Beach,#545657,Waitara Beach,,174.2314299,-38.9880528
Wigram,#3a393a,Wigram,,172.5462481,-43.5497926
Whakarewarewa Half,#9f9a92,Whakarewarewa,Half,176.5958418,-38.0345293
Tīrau Double,#ababa9,Tīrau,Double,169.1972881,-45.0371308
Te Kūiti,#242322,Te Kūiti,,175.1657117,-38.3341925
Narrow Neck Half,#cdcabf,Narrow Neck,Half,166.912652,-45.42701
Mt Inaccessible,#433f3b,Mt Inaccessible,,166.6358,-45.88097
Maraetai Half,#90938f,Maraetai,Half,175.7977701,-38.3770293
Kingston Half,#a9aaab,Kingston,Half,174.7647252,-41.3223122
Castlecliff,#4f504f,Castlecliff,,174.9835768,-39.9392955
Blackwood Bay,#2e2e2e,Blackwood Bay,,174.095113,-41.213491
The Remarkables,#494d53,The Remarkables,,168.7973254,-45.0820122
Taihape,#363535,Taihape,,175.7983062,-39.6766915
Shag Rock,#605c58,Shag Rock,,168.2718296,-46.5835919
Rāwene,#3c3e3f,Rāwene,,173.5060587,-35.3997951
Piha,#31363b,Piha,,174.4694742,-36.9556043
Grey Lynn,#babfc2,Grey Lynn,,174.7364178,-36.859922
Godley Head,#bab6b2,Godley Head,,172.8055315,-43.587304
Glenbrook,#454445,Glenbrook,,174.7602215,-37.1926213
Tīrau,#bdbebb,Tīrau,,175.7565366,-37.977214
Maraetai Quarter,#a5a8a5,Maraetai,Quarter,176.352278,-38.046056
Āniwaniwa,#d4d8dc,Āniwaniwa,,176.7871767,-38.325971
Amorino Park,#96a7a4,Amorino Park,,174.6977914,-36.6007997
Glen Murray,#a59788,Glen Murray,,174.9593139,-37.4475891
Potters Park,#c2907a,Potters Park,,174.7490073,-36.8865251
Routeburn,#3f3c3e,Routeburn,,168.3130659,-44.746615
Kaponga,#776a56,Kaponga,,174.1544821,-39.4293397
Mt Taranaki,#5d5041,Mt Taranaki,,174.0638945,-39.2960839
Blackball,#685f56,Blackball,,171.4119525,-42.3640296
Shoe Island,#887b6a,Shoe Island,,175.9060468,-36.9928315
Te Kōpuru,#826e58,Te Kōpuru,,173.9157775,-36.0280193
Kaimanawa Range,#e4d6be,Kaimanawa Range,,175.919678,-39.1975056
Te Mata Peak,#a9896b,Te Mata Peak,,176.909684,-39.7018276
Urewera Half,#b6a28b,Urewera,Half,177.1283331,-38.3277258
Stoke,#4d3b2d,Stoke,,173.2335584,-41.3123756
Urewera,#a08b71,Urewera,,173.7585122,-35.7249384
Herald Island,#4e4136,Herald Island,,174.6583999,-36.7782931
Te Pūpūha Point,#6f6052,Te Pūpūha Point,,175.8228343,-36.8510004
Islington Bay,#635952,Islington Bay,,174.8966999,-36.7835681
Western Springs,#897969,Western Springs,,174.7289119,-36.870489
Cashmere,#b8b2a7,Cashmere,,172.6309889,-43.5716034
Hokitika,#947d68,Hokitika,,170.9646469,-42.7178871
Knuckle Point,#897968,Knuckle Point,,173.4699313,-34.8493239
Coalgate,#44372b,Coalgate,,171.9660126,-43.4819896
Tai Tapu,#423b35,Tai Tapu,,172.5502326,-43.6595989
Levin,#76655b,Levin,,175.2865854,-40.6218161
Carrick Range,#75615e,Carrick Range,,169.0672509,-45.0651728
Mavora Quarter,#a7a296,Mavora,Quarter,168.1763,-45.08755
Whanganui River,#94826f,Whanganui River,,175.0083521,-39.3145441
Sandymount Half,#cebeac,Sandymount,Half,170.6410861,-45.8718884
Tongariro,#5d4c45,Tongariro,,175.6353731,-39.1298788
Woodville,#968577,Woodville,,175.8667991,-40.3370786
Hopelands Half,#cbbeb3,Hopelands,Half,175.9507442,-40.3519895
Hopelands,#bbaca1,Hopelands,,171.8075104,-43.9280618
Kumeū,#403130,Kumeū,,174.5546604,-36.7753095
Black Giants,#72635e,Black Giants,,167.13844,-45.51842
Pōkeno,#897570,Pōkeno,,175.0219505,-37.244824
Kaikorai Valley,#d0c8c4,Kaikorai Valley,,170.4460455,-45.9020121
Boggyburn,#615452,Boggyburn,,168.3719775,-46.0625281
Fendalton,#b2a7a1,Fendalton,,172.598799,-43.5195232
Hedgehope,#5e5453,Hedgehope,,168.53828,-46.20732
Herne Bay,#7d746d,Herne Bay,,174.7341061,-36.8441306
Westmere,#4b3d40,Westmere,,174.719552,-36.8534456
Hokonui Hills,#47373a,Hokonui Hills,,168.5219874,-45.9517984
Khandallah,#3a3432,Khandallah,,174.7905885,-41.246742
Mayor Island,#363231,Mayor Island,,176.2546801,-37.2889763
Riwaka,#9c9387,Riwaka,,172.9967803,-41.0802399
Ōamaru,#c6bdae,Ōamaru,,170.9697933,-45.0999833
Pauātahanui,#958271,Pauātahanui,,174.9166968,-41.1051387
North Head,#b1a291,North Head,,174.8123571,-36.8277095
Ōhau,#e1ddd8,Ōhau,,169.8490796,-44.2314982
Molesworth,#bb9c7e,Molesworth,,173.2626623,-42.0882329
Maheno,#ded5c8,Maheno,,170.8351965,-45.1682869
Kinleith Double,#cdbaa2,Kinleith,Double,175.9025836,-38.2833659
Mangaweka Quarter,#cdc4b5,Mangaweka,Quarter,175.7899398,-39.8083304
Karekare,#8c8172,Karekare,,174.4787488,-36.9861424
Maheno Double,#d4c8b9,Maheno,Double,174.071312,-36.069873
Cumberland Street,#563b37,Cumberland Street,,172.6546721,-43.519403
Hopelands Quarter,#d6cbc0,Hopelands,Quarter,171.4077651,-43.7775077
Calm Peak,#dfc8aa,Calm Peak,,166.75976,-45.47413
Diggers Valley,#83624f,Diggers Valley,,173.3113003,-35.1837349
King Country,#b6a494,King Country,,175.2158303,-38.46595
Arrow Rock,#a89a89,Arrow Rock,,173.2570971,-41.2713737
Lindis Pass,#9f8d77,Lindis Pass,,169.6430798,-44.5882604
Karehana Bay,#a99683,Karehana Bay,,174.8652978,-41.0819811
Marokopa Falls,#826c59,Marokopa Falls,,174.8519552,-38.2616381
Pauātahanui Half,#ac9c89,Pauātahanui,Half,174.8585899,-41.1088953
Hicks Bay,#e7e0d7,Hicks Bay,,178.2900625,-37.5913283
Whāngārā,#ded0c4,Whāngārā,,175.3713657,-36.2552651
Waipukurau,#a38784,Waipukurau,,176.5567117,-39.9956
Riversdale,#9f9385,Riversdale,,168.7437041,-45.9013221
Rakaia Half,#aaa599,Rakaia,Half,172.0236842,-43.7566951
Mt Maunganui,#b7977c,Mt Maunganui,,176.1838841,-37.6380218
Te Kaha,#d1c9be,Te Kaha,,177.6785714,-37.7391832
Rakaia Double,#837b6e,Rakaia,Double,171.625,-43.495944
Rakaia,#938e83,Rakaia,,171.6130479,-43.4828501
Norsewood,#797268,Norsewood,,176.2155372,-40.0707728
Miramar,#544942,Miramar,,174.816551,-41.3164457
Mavora,#7b766d,Mavora,,168.1684311,-45.2255785
Mangaweka,#a59e92,Mangaweka,,176.0854377,-39.8177827
Laingholm,#59524a,Laingholm,,174.6403411,-36.9676904
Kohunui Bay,#aeafbb,Kohunui Bay,,174.456741,-36.9360185
Parkvale,#beb7bf,Parkvale,,176.8594668,-39.64906
Gouland Downs,#c99f96,Gouland Downs,,172.317131,-40.89567
Havelock,#c4bdc3,Havelock,,173.7676834,-41.278597
Havelock Half,#d2cbd0,Havelock,Half,175.0209573,-37.2629463
Mt Somers,#dfd9dc,Mt Somers,,171.4024346,-43.7055797
Ōpunake,#594d54,Ōpunake,,173.8601616,-39.4546624
Ngāruawāhia,#3d343f,Ngāruawāhia,,175.1500534,-37.6662658
Milton,#b5adb5,Milton,,169.9624539,-46.1167784
Diamond Harbour,#746a73,Diamond Harbour,,172.7399332,-43.6271963
Amberley,#8d828c,Amberley,,172.7329869,-43.1512956
Dusky Sound,#d4c5d5,Dusky Sound,,166.7457543,-45.7346227
Clarence River,#e7dee7,Clarence River,,173.3054709,-42.2455393
Tūrangi,#bcb3c3,Tūrangi,,175.8089539,-38.9887347
Whangapē,#68546d,Whangapē,,175.052233,-37.4760472
Rarawa Beach,#dcdce1,Rarawa Beach,,173.0769397,-34.716506
Virginia Lake,#51485c,Virginia Lake,,175.0334246,-39.9135684
Tuakau,#c6c5d9,Tuakau,,174.9473466,-37.2625891
Lake Pūkaki,#736c8f,Lake Pūkaki,,170.1742311,-44.0477609
Ōrakei Kōrako Half,#dcd6e7,Ōrakei Kōrako,Half,176.1425972,-38.4741366
Moores Valley Road,#e7e1e8,Moores Valley Road,,174.9808264,-41.2650351
Hāpuku,#b1a7cc,Hāpuku,,173.6750537,-42.2350132
Katiki,#413450,Katiki,,170.8385396,-45.3966115
Rabbit Island,#d0cce5,Rabbit Island,,173.1450011,-41.2693151
Tapanui,#705a89,Tapanui,,169.2619453,-45.9425171
The Pines Beach,#8e7baa,The Pines Beach,,172.7022205,-43.3752036
Outram,#42354f,Outram,,170.2290377,-45.8598144
Haunui Double,#e7e5e9,Haunui,Double,175.453991,-41.1518312
Koekohe Beach,#b2b0bd,Koekohe Beach,,170.8270021,-45.3192494
Whangārei Heads,#737389,Whangārei Heads,,174.5053966,-35.8164559
Lake Sumner,#525266,Lake Sumner,,172.1546142,-42.6268076
Tongapōrutu,#514e5c,Tongapōrutu,,174.5992321,-38.8207345
Mossburn,#9d9fb3,Mossburn,,168.2347682,-45.6693308
Sawdon,#888aa0,Sawdon,,170.5087159,-44.0599426
Māngere Bridge,#d4d3e0,Māngere Bridge,,174.7852413,-36.9439039
Mitre Peak,#36343f,Mitre Peak,,167.8548891,-44.632577
Becks,#b9b6cb,Becks,,169.7494268,-44.9928068
Bishopdale,#928ea9,Bishopdale,,172.5886622,-43.4884343
Kihikihi,#7e7793,Kihikihi,,175.3450108,-38.0372702
42 Traverse,#c3c7d8,42 Traverse,,176.0236206,-37.6557578
Waikuku,#686d92,Waikuku,,172.6836745,-43.2930625
Pukerua Bay,#5b546e,Pukerua Bay,,174.8854454,-41.0374407
Nugget Point,#49465a,Nugget Point,,167.109,-45.014361
Lepperton,#3e4463,Lepperton,,174.2118559,-39.0587991
Pigeon Bay,#9ea8cf,Pigeon Bay,,172.8999544,-43.6867452
Cricklewood,#777eb0,Cricklewood,,170.8551264,-44.1710772
Petone,#7570a6,Petone,,174.8790351,-41.2249675
Tākaka,#b1b3c4,Tākaka,,172.8062424,-40.8574983
Vulcan Lane,#5f5b91,Vulcan Lane,,174.766325,-36.8471083
Surfdale,#989aa7,Surfdale,,175.0254461,-36.7932639
Jacks Point,#838592,Jacks Point,,168.7531685,-45.0760519
Benneydale,#5f616e,Benneydale,,175.3627608,-38.520108
Takitimu Mountains,#bdc2cf,Takitimu Mountains,,167.8507019,-45.7211667
Ilam,#4d4d58,Ilam,,172.5720494,-43.5165611
Lake Waikaremoana,#adb2c1,Lake Waikaremoana,,177.1020772,-38.7619146
Raglan,#5e6377,Raglan,,174.8682464,-37.7997729
Whangaroa,#3f4350,Whangaroa,,173.7420992,-35.0529406
Pātea,#52383a,Pātea,,174.4757901,-39.4615307
Aro Street,#c69eaf,Aro Street,,174.7622315,-41.2942115
Martinborough,#5b4149,Martinborough,,175.4594856,-41.2183252
Hātaitai,#824657,Hātaitai,,174.7967804,-41.304278
Mt Difficulty,#a67284,Mt Difficulty,,169.0820402,-45.0430319
Te Atatū,#f1d3e0,Te Atatū,,174.6518628,-36.8411219
Newmarket,#c67593,Newmarket,,174.7780755,-36.8674453
Danseys Pass,#70384d,Danseys Pass,,170.3729642,-44.9526968
Taradale,#e7b6ca,Taradale,,176.8484327,-39.5334658
Parihaka,#f6e4ee,Parihaka,,173.8394654,-39.2887721
Vivian Street,#bd6886,Vivian Street,,174.7790376,-41.2961033
Queen Street,#604e64,Queen Street,,174.844574,-36.9465017
Middlemarch,#bcbac2,Middlemarch,,170.1218572,-45.5047446
Kaikōura,#383c43,Kaikōura,,173.6811428,-42.4005999
Lake Hauroko,#494e6c,Lake Hauroko,,167.3042173,-45.9551879
Doubtful Sound,#423d4b,Doubtful Sound,,167.0865205,-45.3738793
Denniston,#6a6c76,Denniston,,171.7973765,-41.7372136
Waiomio Half,#d6d1dc,Waiomio,Half,174.0736055,-35.4132566
Gannet Island,#c2bdc2,Gannet Island,,174.5655525,-37.9723213
West Plains,#ad969e,West Plains,,168.31445,-46.36936
Waiomio,#c9c3d2,Waiomio,,175.6722137,-41.1969402
Sockburn,#d6afaf,Sockburn,,172.5563941,-43.538496
Uretiti,#dc939b,Uretiti,,174.4643231,-35.9477806
Smugglers Bay Quarter,#eedddf,Smugglers Bay,Quarter,174.5358014,-35.8586247
Ohoka,#cf9fab,Ohoka,,172.5776605,-43.3630619
Ōrakei Kōrako Quarter,#e5e0ec,Ōrakei Kōrako,Quarter,176.1429966,-38.4737044
Ngāuruhoe,#a198a2,Ngāuruhoe,,175.6319511,-39.1567868
Moawhango,#826f9f,Moawhango,,175.8642409,-39.5794201
Māpua,#ca9c9c,Māpua,,173.0962191,-41.25321
Kaiapoi,#8b818c,Kaiapoi,,172.6521689,-43.3831623
Manukau,#9695c5,Manukau,,174.728854,-37.0864743
Durie Hill,#9e9cab,Durie Hill,,175.0692835,-39.9387491
Cape Palliser,#958a9f,Cape Palliser,,175.2734151,-41.6127164
Rāwhiti,#c2c3d2,Rāwhiti,,172.866497,-40.8853076
Tītī Islands,#d7c1cd,Tītī Islands,,174.1377949,-40.950582
Slipper Island,#8991b3,Slipper Island,,175.944856,-37.0493331
