paintname,hex,place,modifier,longitude,latitude
Russell,#2f3049,Russell,,174.1215291,-35.2617916
Napier,#b44970,Napier,,176.917839,-39.4902099
Lake Aviemore,#b2b8d1,Lake Aviemore,,170.2925416,-44.6105878
High Street,#a4334e,High Street,,174.8500526,-36.9443638
Cathedral Cove,#555c90,Cathedral Cove,,175.7903756,-36.8286883
Ākitio,#624875,Ākitio,,176.3329279,-40.475515
Kaituna,#856b72,Kaituna,,176.3705111,-37.8644387
Ōrakei Kōrako,#d1c9df,Ōrakei Kōrako,,176.1438986,-38.4741211
Five Fingers Peninsula,#697d89,Five Fingers Peninsula,,166.5132059,-45.6842669
Blue Pools,#b1c5cb,Blue Pools,,169.2704124,-44.1622229
Murrays Bay,#7d94a2,Murrays Bay,,174.7528516,-36.7329277
Clifton,#6c939f,Clifton,,172.750042,-43.5690584
Mangawhai Heads,#3d8a96,Mangawhai Heads,,174.5871983,-36.0947939
Tuatapere,#31363b,Tuatapere,,167.6907627,-46.1323096
Peep-O-Day,#383e44,Peep-O-Day,,175.8237791,-39.9551978
Mt Cecil,#b2bbdb,Mt Cecil,,170.924167,-44.584
Stirling Falls,#d1d7eb,Stirling Falls,,167.8711845,-44.609207
Urupukapuka Half,#ccd6e9,Urupukapuka,Half,174.2342095,-35.2156144
Taiaroa Head,#d9dbdf,Taiaroa Head,,170.7283327,-45.775145
Urupukapuka,#bdc9e2,Urupukapuka,,174.2385313,-35.2192038
Hobsonville,#8290b1,Hobsonville,,174.6473532,-36.799239
Pūkawa,#6d758e,Pūkawa,,175.7515667,-38.9137553
Springston,#3f414c,Springston,,172.4275629,-43.6445501
Pisa Moorings,#586880,Pisa Moorings,,169.2418048,-44.9769431
Lake Tarawera,#606d8e,Lake Tarawera,,176.4181593,-38.2053744
Moeraki,#39455c,Moeraki,,170.8515085,-45.3609866
Rothesay Bay,#49566b,Rothesay Bay,,174.7511465,-36.7215205
Blueskin Bay,#4d5878,Blueskin Bay,,170.581558,-45.730358
Twizel,#a9bcdd,Twizel,,170.0994145,-44.257483
Clutha,#94aad2,Clutha,,169.7398641,-46.2377982
Pelorus Bridge,#5d74a9,Pelorus Bridge,,173.5723636,-41.299103
Onerahi,#c9d7ed,Onerahi,,174.3686964,-35.755012
Amodeo Bay,#495e93,Amodeo Bay,,175.44151,-36.67408
Lake Alexandrina,#272e4e,Lake Alexandrina,,170.4525482,-43.9381889
Massey,#bec5d3,Massey,,174.6115457,-36.8402845
Blackhead Beach,#acb4c7,Blackhead Beach,,176.8360456,-40.1670106
Tunnel Beach,#97a1b8,Tunnel Beach,,170.4590756,-45.9207498
Lake Rotomahana,#3e4258,Lake Rotomahana,,176.4396996,-38.2646488
Lake Matheson,#4d546b,Lake Matheson,,169.9652356,-43.4391646
MacKinnon Pass,#828ca5,MacKinnon Pass,,167.7657824,-44.8024908
Sailors Cutting,#7a8da6,Sailors Cutting,,170.079889,-44.543472
Onemana,#65768e,Onemana,,175.8765974,-37.1567649
Spring Creek Half,#c8d5e7,Spring Creek,Half,173.966464,-41.4576978
Spring Creek,#b9c9e0,Spring Creek,,173.9505281,-41.4570618
Cape Brett,#5172a0,Cape Brett,,174.330918,-35.172407
Little Shoal Bay,#394f78,Little Shoal Bay,,174.742127,-36.8213828
Blue Knob,#5a6c8c,Blue Knob,,173.3280787,-41.3504493
Stilwell Bay,#b2c9e1,Stilwell Bay,,173.0433582,-40.9763126
Lake Monowai,#9fbdda,Lake Monowai,,167.6201526,-45.7902631
Raetihi,#dce6eb,Raetihi,,175.2828804,-39.4264953
Birdlings Flat,#c6d8e8,Birdlings Flat,,172.7047562,-43.8242634
Oneroa,#3c4965,Oneroa,,175.0098094,-36.7819161
Auckland Islands,#b2cdeb,Auckland Islands,,166.060652,-50.88239
Sumner,#9eb8d8,Sumner,,172.7528503,-43.5835253
Huntly,#5075a9,Huntly,,175.1588322,-37.5583996
Māhia,#89a6cd,Māhia,,177.898028,-39.183167
Lake Harris,#b9c5d4,Lake Harris,,168.176501,-44.7256585
Mairangi Bay,#406194,Mairangi Bay,,174.752935,-36.7386335
Kairākau Beach,#a5b3c7,Kairākau Beach,,176.9258042,-39.9454451
Kāwhia,#40495c,Kāwhia,,174.826715,-38.131666
The Chasm,#929cac,The Chasm,,170.6817725,-45.89336
Tauranga Bay,#7d8797,Tauranga Bay,,173.7866956,-35.0058954
Lake Dunstan,#666f7f,Lake Dunstan,,169.2013001,-45.0523301
Spectacle Lake,#526a81,Spectacle Lake,,174.6292603,-36.1820273
Maketu,#5b7c9c,Maketu,,176.4540339,-37.7582634
Mt Ward,#9eb8d0,Mt Ward,,167.18101,-45.60768
Torpedo Bay,#405b78,Torpedo Bay,,174.8076411,-36.8297438
Onetangi,#afc5d9,Onetangi,,175.0825819,-36.7891861
Hoopers Inlet,#6f8faf,Hoopers Inlet,,170.6724401,-45.8631845
Karioitahi Beach,#5782ae,Karioitahi Beach,,174.6679365,-37.31134
Himatangi,#acc9e5,Himatangi,,175.3172905,-40.3899367
Separation Point,#84a9ce,Separation Point,,174.139104,-41.314183
East Beach,#3b618d,East Beach,,173.178023,-34.859788
Lake Brunner,#303f55,Lake Brunner,,171.4400701,-42.6164359
Farewell Spit,#93c0e7,Farewell Spit,,172.9704706,-40.5311441
Campbells Bay,#d7ecf5,Campbells Bay,,174.7619515,-36.7454921
Lottin Point,#21446b,Lottin Point,,178.171778,-37.533667
Lake Rotoiti,#33517b,Lake Rotoiti,,172.8417145,-41.8348349
Lochmara Bay Quarter,#cbe2f2,Lochmara Bay,Quarter,174.0015923,-41.2305332
Methven,#619ed6,Methven,,171.6472608,-43.6324332
Lake Bright,#276aac,Lake Bright,,167.1425186,-45.6910638
Hurstmere Road,#24589a,Hurstmere Road,,174.7735343,-36.7840977
Paremata,#b7c5d3,Paremata,,174.869541,-41.0976075
Manapōuri,#0f4b8c,Manapōuri,,167.6133964,-45.5651472
Balaena Bay,#91a2b5,Balaena Bay,,174.8036808,-41.2923578
Motukorea,#424b56,Motukorea,,174.8955646,-36.8313639
Knights Point,#5b6b7c,Knights Point,,169.2248,-43.713104
Tinopai,#7e8e9f,Tinopai,,174.2421754,-36.24968
Port Fitzroy,#a6b5c5,Port Fitzroy,,175.3637436,-36.1638478
Whakaipo Bay,#7598b8,Whakaipo Bay,,175.947335,-38.6954873
Urenui,#67788a,Urenui,,174.3877931,-38.9971291
Hot Water Beach,#8caac6,Hot Water Beach,,175.8235659,-36.889811
Ōhaupō,#2f3a46,Ōhaupō,,175.307047,-37.919078
Quay Street,#8da5bd,Quay Street,,174.7744263,-36.8452645
French Farm Bay,#7baccf,French Farm Bay,,172.9142877,-43.7773592
Mercer,#2a3f52,Mercer,,175.0485015,-37.2765715
Waipū Cove,#3f77a3,Waipū Cove,,174.504229,-36.0287842
Whakatāne,#527698,Whakatāne,,176.9945977,-37.9519223
Kaka Point,#6398bf,Kaka Point,,168.175797,-47.052924
Mt Dobson,#e2f0f5,Mt Dobson,,169.757177,-43.9218555
Castor Bay,#c9e5f4,Castor Bay,,174.7671369,-36.7587345
Punchbowl Falls,#32628a,Punchbowl Falls,,171.5682515,-42.9328032
Tairua,#1e4769,Tairua,,175.850199,-36.999928
Fox Glacier,#a4d8f2,Fox Glacier,,170.1386966,-43.5170284
Ōkiwi Bay,#007ebe,Ōkiwi Bay,,173.6581263,-41.1120967
Clifford Bay,#065183,Clifford Bay,,174.1872342,-41.6456588
Tapeka Beach,#6cbee7,Tapeka Beach,,174.1206511,-35.245904
Lake Taylor,#2a9dd5,Lake Taylor,,172.2298225,-42.7658239
Lake Karapiro,#005183,Lake Karapiro,,175.6589765,-37.9886514
Five Fingers Peninsula Quarter,#96a6b2,Five Fingers Peninsula,Quarter,166.496556,-45.702944
Lake Mangamahoe,#3c4b56,Lake Mangamahoe,,174.1226506,-39.1246889
Coal Island,#414a58,Coal Island,,166.6270102,-46.1181615
Island Bay,#a1bad2,Island Bay,,174.7716525,-41.3323139
Bridal Veil Falls,#7cc5de,Bridal Veil Falls,,174.8966745,-37.9086008
Motukiekie Island,#5e88a6,Motukiekie Island,,174.203238,-35.2177607
Parakai,#abd0e0,Parakai,,174.4331289,-36.6604127
Gulf Harbour,#b4c8db,Gulf Harbour,,174.7925871,-36.6190238
Pākiri,#47a6c5,Pākiri,,174.7274706,-36.2643963
Canoe Bay,#dcf0f2,Canoe Bay,,173.0479955,-40.8528458
Goat Island,#105974,Goat Island,,170.6259739,-45.8242514
Taylors Mistake,#0d7c9f,Taylors Mistake,,172.7793067,-43.5819873
Hole in the Rock,#0c4761,Hole in the Rock,,174.8332446,-41.3299155
Catalina Bay,#c6e8ee,Catalina Bay,,174.6722037,-36.7918725
Lake Coleridge,#0a97bf,Lake Coleridge,,171.532599,-43.365964
Ōpoutere,#a6d5e9,Ōpoutere,,175.8699151,-37.1096042
Lake Angelus,#36a9ce,Lake Angelus,,172.7459764,-41.8869663
Firth of Thames,#75c9e7,Firth of Thames,,175.4079915,-37.0417475
Lake Rotoma,#75929a,Lake Rotoma,,176.589625,-38.0438754
Houghton Bay,#0081ac,Houghton Bay,,174.7878218,-41.3382326
Lake Taupō,#00638b,Lake Taupō,,175.9311663,-38.806535
Plimmerton,#005479,Plimmerton,,174.8652978,-41.0819811
Lake Heron,#b8cfd9,Lake Heron,,171.1896475,-43.4411539
Karori,#313b40,Karori,,174.7387671,-41.2845495
Whangaparāoa,#a3bfcd,Whangaparāoa,,174.7214003,-36.6202718
Browns Bay,#425860,Browns Bay,,174.7481983,-36.7156283
Charteris Bay,#a1c4cf,Charteris Bay,,172.708298,-43.6487828
Big Bay,#c4dbdb,Big Bay,,174.6424431,-37.0478489
Lake Ellesmere,#6eb2be,Lake Ellesmere,,172.5077026,-43.7866957
Lyall Bay,#9dd0d8,Lyall Bay,,174.8023227,-41.3384099
Makaka Bay,#5d8c9b,Makaka Bay,,174.5294577,-37.0318543
Port Jackson,#354a54,Port Jackson,,175.3388586,-36.4853909
O'Neills Bay,#d7f0f0,O'Neills Bay,,174.7667011,-36.821443
Kohimarama,#a6dee3,Kohimarama,,174.8368338,-36.8545594
French Bay,#266973,French Bay,,174.6615039,-36.9477714
Ocean View Beach,#194356,Ocean View Beach,,170.3414733,-45.9411115
Dart River,#c8ebec,Dart River,,172.6454411,-41.5076571
Watchman Island,#00718d,Watchman Island,,174.7319518,-36.8350208
Lake Hood,#006684,Lake Hood,,171.773739,-43.9660958
Mārahau,#0094a9,Mārahau,,173.0086156,-41.0061336
Waiwera,#7fcfe2,Waiwera,,174.7069809,-36.5448557
Big Lagoon,#005c6d,Big Lagoon,,174.1029347,-41.5457512
Huka Falls,#6799a2,Huka Falls,,176.0899194,-38.648754
Lake Wardell,#7babb3,Lake Wardell,,170.1231641,-44.1967315
Adele Island,#b1d9db,Adele Island,,173.0596341,-40.9805942
Ōtaki Forks,#2e4e5b,Ōtaki Forks,,175.2337304,-40.8679788
Split Apple Rock,#c4ebe9,Split Apple Rock,,173.0202219,-41.0183173
The Bubble,#7495b3,The Bubble,,174.7645975,-36.8500193
Selwyn,#294d6e,Selwyn,,172.2277522,-43.6495222
Whakakī Lagoon,#c1d4d6,Whakakī Lagoon,,177.5570454,-39.0444692
Ōpua,#5193c4,Ōpua,,174.121422,-35.3126314
North Cape,#8ca9b9,North Cape,,173.0519725,-34.4160018
Caversham,#384669,Caversham,,170.4810145,-45.895911
Tutukaka,#303c40,Tutukaka,,174.5244347,-35.6083254
Black Reef,#2e4652,Black Reef,,177.0819868,-39.6319878
Moonlight Creek,#2a3249,Moonlight Creek,,168.6382026,-44.9640072
Catseye Bay,#007d9b,Catseye Bay,,167.3902009,-44.8108577
All Day Bay,#425f9b,All Day Bay,,170.892618,-45.205144
Mansion House Bay,#3fb4cf,Mansion House Bay,,174.8190021,-36.4292764
Pūkaki Quarter,#cdd2ce,Pūkaki,Quarter,170.1742311,-44.0477609
Rangitīkei River Quarter,#9ea8a8,Rangitīkei River,Quarter,175.8152587,-39.7665195
Musick Point,#7d96c6,Musick Point,,174.9010348,-36.8463582
Lake Hāwea,#4a525c,Lake Hāwea,,169.3256696,-44.439223
Hahei,#a3b9ce,Hahei,,175.802826,-36.8402447
Cockle Bay,#dce0ef,Cockle Bay,,174.9430254,-36.9001875
Pūkaki Double,#989e98,Pūkaki,Double,170.2084302,-44.2673982
Mission Bay,#355b78,Mission Bay,,174.831802,-36.848267
Kenepuru Sound,#2a3b51,Kenepuru Sound,,174.0533924,-41.1896102
Kellands Pond,#1f3665,Kellands Pond,,170.0662911,-44.2986831
Hauraki Gulf,#3f525e,Hauraki Gulf,,175.0915832,-36.7060245
Waioeka,#526d75,Waioeka,,177.2886944,-38.0549003
Ruakākā,#487584,Ruakākā,,174.4557066,-35.8754355
Pūkaki Half,#bdc3be,Pūkaki,Half,170.1461233,-44.1903149
Puhoi,#a0b2b9,Puhoi,,174.6611196,-36.5120922
Pūkaki,#abb2af,Pūkaki,,170.9302221,-42.826532
Poor Knights,#2b3746,Poor Knights,,174.7411196,-35.4810327
Oriental Bay,#bbd0de,Oriental Bay,,174.793919,-41.2918354
Lake Camp,#9bb4bc,Lake Camp,,171.0562569,-43.6149097
Lake Tekapō,#51a8bf,Lake Tekapō,,170.4777273,-44.0045194
George Street,#006bac,George Street,,174.7769715,-36.8632412
Cook Strait,#386168,Cook Strait,,174.5445093,-41.1976586
Cooks Beach,#9bbdc3,Cooks Beach,,175.7410613,-36.8382656
Puhoi Half,#b4c2c7,Puhoi,Half,174.705481,-36.51872
Heaphy Track,#75917f,Heaphy Track,,172.1840486,-40.9063806
Waitangi Quarter,#d7d2c6,Waitangi,Quarter,174.0803091,-35.2681528
Queenstown Hill,#71845e,Queenstown Hill,,168.6924181,-45.0086651
Kaitoke Beach,#0e4e4d,Kaitoke Beach,,175.4772238,-36.2432781
Apple Tree Bay,#c6dfde,Apple Tree Bay,,173.0391833,-40.9833168
Manu Bay,#77aca9,Manu Bay,,174.8174415,-37.8212333
Pinehaven,#31817e,Pinehaven,,175.0157222,-41.1616928
Mt Victoria,#51a1a1,Mt Victoria,,174.7943018,-41.296076
Harihari,#eaf7f2,Harihari,,170.5581948,-43.1479196
Kawau Island,#16a5a6,Kawau Island,,174.8635446,-36.4210864
Cable Bay,#008487,Cable Bay,,173.4767457,-34.9895479
Roberton Island,#7acdd0,Roberton Island,,174.1652304,-35.2326098
Ōakura,#59bfc2,Ōakura,,173.9953941,-39.1591235
Tīmaru,#006569,Tīmaru,,171.2509786,-44.3930254
Ngātaringa Bay,#b4c2b6,Ngātaringa Bay,,174.7799348,-36.81968
Tauherenīkau,#a0b0a3,Tauherenīkau,,175.3791022,-41.1189507
Remutaka Range,#8c9d8e,Remutaka Range,,175.0993839,-41.2676833
Sugarloaf Island Half,#d1dbd2,Sugarloaf Island,Half,173.3616115,-34.784533
Long Harry Bay,#5a665c,Long Harry Bay,,167.7906,-46.68985
Ōkete,#2c464a,Ōkete,,174.919982,-37.8054437
Wiroa Island,#4c6a67,Wiroa Island,,174.8076496,-37.0149859
Morison Bush Half,#cde5dd,Morison Bush,Half,175.4378414,-41.1197431
Punakaiki,#95b6b4,Punakaiki,,171.3353148,-42.1085542
Chatto Creek,#2b645d,Chatto Creek,,169.5092569,-45.1409431
Warrington,#a5d0c5,Warrington,,170.5925926,-45.7091034
Morison Bush,#bcdbd3,Morison Bush,,175.4885055,-41.1542428
D'Urville Island,#7bb5ac,D'Urville Island,,173.8696532,-40.817514
Hidden Falls,#e2f6ef,Hidden Falls,,168.1223868,-44.6302187
New Plymouth,#5ab9a1,New Plymouth,,174.0806474,-39.0579941
Ōtama Beach,#72c8b5,Ōtama Beach,,175.7631155,-36.7063847
Orewa,#b9e7db,Orewa,,174.6914965,-36.5857596
Cape Jackson,#349b7f,Cape Jackson,,174.3150978,-40.9938291
Ōmihi,#026b5a,Ōmihi,,172.8540953,-43.020694
One Tree Hill,#2d7f69,One Tree Hill,,174.7831302,-36.900172
Whakaari / White Island,#c9cbbf,Whakaari / White Island,,177.1814086,-37.5200619
Glendhu Bay,#a6ae9f,Glendhu Bay,,169.0150554,-44.673937
McKellar Saddle,#7e8574,McKellar Saddle,,168.1539736,-44.8509235
Motutapu Island,#5f655a,Motutapu Island,,174.9155763,-36.7633481
Arthur's Pass,#929585,Arthur's Pass,,171.5593933,-42.907413
Mt Messenger,#3d4844,Mt Messenger,,174.594361,-38.8939724
Katikati,#384e46,Katikati,,175.91541,-37.5522269
Ruahine,#6d9287,Ruahine,,176.0904272,-39.8858678
Yaldhurst,#c0d3ca,Yaldhurst,,172.5057082,-43.5127622
Gonville,#9bc2b3,Gonville,,175.027059,-39.9419197
Waiheke,#2c5c4d,Waiheke,,175.0883863,-36.7931083
Parnassus,#afd1c3,Parnassus,,173.2912573,-42.7117596
Rārangi,#85b2a0,Rārangi,,174.0432031,-41.3964098
Waimauku Half,#cee3d8,Waimauku,Half,174.4920607,-36.7692576
Waimārama,#4a5756,Waimārama,,176.9892201,-39.8158277
Cornwall Park,#b0e5c7,Cornwall Park,,174.7887202,-36.9009803
Sheerdown Peak,#dff2e3,Sheerdown Peak,,167.939058,-44.699325
Tinkertown,#474c48,Tinkertown,,168.00683,-45.956
Barrys Bay,#c2ebd0,Barrys Bay,,172.91183,-43.7608127
Purity Hut,#83d1a6,Purity Hut,,176.0563068,-39.8203028
Whangamatā,#9bdcb7,Whangamatā,,175.8719724,-37.2063323
Greta Valley,#3bb76f,Greta Valley,,172.9682943,-42.9640263
Kurow,#1e974e,Kurow,,170.4694561,-44.7338879
Winton,#61ba82,Winton,,168.3239863,-46.141439
Kārewa Island,#157951,Kārewa Island,,176.1313914,-37.5300053
Whitemans Valley Half,#d6d9cb,Whitemans Valley,Half,175.0899102,-41.1481595
Kohukohunui,#bfc0aa,Kohukohunui,,175.2194517,-37.0381219
Willow Flat,#a7aa9a,Willow Flat,,173.824829,-41.6748773
Musket Bay,#656756,Musket Bay,,167.8268832,-44.4900781
Casino Hut,#9db8aa,Casino Hut,,176.9087473,-38.3141069
Mangakino,#969984,Mangakino,,175.7695224,-38.3706391
Emerald Pools,#dbe3d1,Emerald Pools,,173.4614693,-41.3486666
Pureora,#567062,Pureora,,175.5256711,-38.354859
Wadestown,#c9e3cb,Wadestown,,174.7790775,-41.2647151
Pūrākaunui Bay,#88a495,Pūrākaunui Bay,,170.6232857,-45.7381008
Happy Valley,#32493c,Happy Valley,,174.7571462,-41.3313209
Avonhead,#aac4a6,Avonhead,,172.5563302,-43.5198723
Mōtū River,#cadbc7,Mōtū River,,177.6514209,-38.1466538
Grove Arm,#6eb476,Grove Arm,,173.954833,-41.261583
Chatham Islands,#3a533c,Chatham Islands,,-176.18734,-43.917534
Sandringham,#e4f5e1,Sandringham,,174.7368028,-36.892686
Wainuiomata,#52b960,Wainuiomata,,174.9171017,-41.3236408
Halswell,#b6dbbe,Halswell,,172.57058,-43.5855643
Glentui,#8fc39c,Glentui,,172.2778417,-43.219745
Geraldine,#a5d0ae,Geraldine,,171.2425898,-44.0921039
Shotover Street,#00834a,Shotover Street,,168.6590316,-45.0318389
Cossack Rock,#a9a594,Cossack Rock,,169.2435791,-52.5049616
Pāuanui,#93907f,Pāuanui,,175.8648118,-37.0242711
Ardmore,#95a28a,Ardmore,,174.9831104,-37.0333574
Gracefield,#2aaa41,Gracefield,,174.9169459,-41.2373917
Grahams Beach,#455338,Grahams Beach,,174.6619752,-37.0551776
Woods Creek,#bcc5b2,Woods Creek,,171.3570404,-42.5678443
Claris,#90a073,Claris,,175.4645657,-36.2440248
Tōtara Park,#ccd3c3,Tōtara Park,,175.0857771,-41.1079934
Cloudy Range,#757361,Cloudy Range,,173.2210546,-42.3741513
Hakatere,#d6e1c1,Hakatere,,171.7503327,-43.9024396
Ōtatara,#4a613a,Ōtatara,,168.28698,-46.43803
Inglewood,#9fd196,Inglewood,,174.2076017,-39.1562038
Okains Bay,#aabf8b,Okains Bay,,173.0424226,-43.7096655
Mt Sefton,#e7f1d0,Mt Sefton,,170.0421118,-43.6824551
Oakley Creek,#ebf7e8,Oakley Creek,,174.719485,-36.8976694
Mataī Falls,#c3e4bc,Mataī Falls,,169.4891044,-46.5030606
Hawke's Bay,#cff0cc,Hawke's Bay,,176.7611457,-39.5256512
Tiniroto,#62a348,Tiniroto,,177.5670433,-38.7734746
Wellsford,#cdd1bc,Wellsford,,174.523259,-36.2957426
Wai o Taiki Bay,#6eb54b,Wai o Taiki Bay,,174.8742742,-36.8712597
Mahora,#6cac58,Mahora,,176.8485063,-39.6255734
Eketāhuna,#8cc379,Eketāhuna,,175.7033205,-40.6466355
Flat Island,#6d6f57,Flat Island,,175.8675538,-36.7108082
Ōhiwa,#9b9e80,Ōhiwa,,177.1280821,-38.0109628
Martins Creek,#b1b49a,Martins Creek,,167.7762516,-46.9388582
Taieri,#4f513f,Taieri,,170.1394526,-45.5094643
Ngātea,#cfd79d,Ngātea,,175.4916548,-37.2757232
Pukekura Park,#8b8c6e,Pukekura Park,,174.0797393,-39.0648343
Burgess Park,#ecf3e5,Burgess Park,,174.1154368,-39.1065583
Te Puke,#97a263,Te Puke,,176.3270238,-37.7853294
Lake Waihola,#e3edc1,Lake Waihola,,170.0943026,-46.0146292
Waituna West,#c6cd87,Waituna West,,175.6399047,-40.0401431
Waimea,#e8f2c4,Waimea,,173.1945577,-41.2904483
Te Ahuahu,#d2e587,Te Ahuahu,,173.8412395,-35.3397357
Pohangina,#bfd75a,Pohangina,,175.7947468,-40.1707737
Waterfall Bay,#edf4d2,Waterfall Bay,,173.9664753,-41.2286668
Tiritea,#e1ebb1,Tiritea,,175.6556153,-40.4084146
The Pinnacles,#8aaf38,The Pinnacles,,175.2467736,-41.4468023
Karamea,#a6c348,Karamea,,172.1180199,-41.2487451
Mt Stevens,#505238,Mt Stevens,,172.451333,-40.793889
Wright Hill,#bebc99,Wright Hill,,174.7399726,-41.2961053
Tapora,#afb75f,Tapora,,174.3022535,-36.3523611
Tarras,#817c58,Tarras,,169.4259579,-44.8325138
St Bathans,#a2986a,St Bathans,,169.8111508,-44.8708134
Britomart,#babf6c,Britomart,,174.7691726,-36.8445568
Ashhurst,#8d974e,Ashhurst,,175.7557583,-40.2893295
Matauri Bay,#cdcc99,Matauri Bay,,173.9110995,-35.0339202
Naenae,#cacd40,Naenae,,174.9537984,-41.200486
Puysegur Point,#9c9380,Puysegur Point,,166.6084369,-46.1567277
Te Horo,#6d725a,Te Horo,,175.1233352,-40.808433
Raymonds Gap,#817b69,Raymonds Gap,,167.88734,-46.09471
Waitomo Caves,#dbd4b0,Waitomo Caves,,175.1103222,-38.2610936
Punga Cove,#42463e,Punga Cove,,174.15171,-41.1291371
Marine Parade,#3a3c36,Marine Parade,,174.7245538,-36.8468514
Basin Reserve,#5a5d56,Basin Reserve,,174.7802545,-41.30036
Mōrere,#aabda2,Mōrere,,177.788981,-38.959024
