paintname,hex,place,modifier,longitude,latitude
Mt Bruce,#525550,Mt Bruce,,171.6149716,-43.0537521
Middlemore,#576d61,Middlemore,,174.839071,-36.9630541
Kōpū,#757c49,Kōpū,,175.566059,-37.1855871
Manfeild,#698364,Manfeild,,175.560008,-40.2371227
Matauri Bay Double,#bab072,Matauri Bay,Double,173.9175349,-35.0332024
Mystery Creek,#b0b07b,Mystery Creek,,175.3489383,-37.8706892
Emerald Lakes,#4c785f,Emerald Lakes,,175.6545348,-39.1340074
Colac Bay,#4dc0a6,Colac Bay,,167.9149326,-46.3695508
Malaspina Reach,#b0c3ba,Malaspina Reach,,167.0045022,-45.3335459
Waitangi Half,#c9c3b5,Waitangi,Half,-176.561027,-43.9511999
Pororari River Quarter,#cdc3a7,Pororari River,Quarter,171.4138739,-42.13813
Lincoln,#343b37,Lincoln,,172.4860237,-43.6396099
Hutt River,#c8c1b1,Hutt River,,175.0637276,-41.115445
Murchison,#bbb4a4,Murchison,,172.3286812,-41.7995251
Kea Point,#345e61,Kea Point,,170.074111,-43.703306
Lake Ferry,#a39b87,Lake Ferry,,175.1469169,-41.3906208
Moana Reserve Half,#d6d8c9,Moana Reserve,Half,173.255641,-41.2814911
Moana Reserve Quarter,#e1e2d6,Moana Reserve,Quarter,174.6964701,-36.5859477
Wainui Beach,#9ab4ac,Wainui Beach,,174.7465825,-39.8634535
Waitangi Double,#afa491,Waitangi,Double,174.49104,-36.57555
Te Aroha,#838e75,Te Aroha,,175.7123669,-37.543149
Pt Chevalier,#427571,Pt Chevalier,,174.7080874,-36.8665285
Waitangi,#c2bba9,Waitangi,,175.686266,-39.449251
The Viaduct,#008e96,The Viaduct,,174.7606833,-36.8432042
Te Ānau,#7da3a2,Te Ānau,,167.717489,-45.41449
Pencarrow,#6c7a74,Pencarrow,,174.8500366,-41.3589028
Ōhai,#8b9188,Ōhai,,167.9519,-45.93266
Matamata,#b0a980,Matamata,,175.7732759,-37.8095635
Lakeside,#a9c7c3,Lakeside,,175.1488583,-37.4168978
Cuba Street,#b1c05e,Cuba Street,,174.886927,-41.2234813
Benmore Half,#ccdfdb,Benmore,Half,168.3322921,-45.98677
Dusky Forest,#6d6746,Dusky Forest,,169.1650575,-45.8295755
Waitiki Landing,#c0d5c9,Waitiki Landing,,172.8397091,-34.5166041
Rangipo,#9a886a,Rangipo,,175.290822,-37.132904
Te Waewae Half,#d9c7ab,Te Waewae,Half,167.519586,-46.2353109
Devonport,#f0efbf,Devonport,,174.7975377,-36.8297309
Church Road,#d4cd58,Church Road,,174.7803932,-36.9422933
Brookby,#dcd467,Brookby,,174.9946922,-36.9868478
Southbridge,#e3dc84,Southbridge,,172.2544396,-43.8119105
Dog Kennel Corner,#ebeaaf,Dog Kennel Corner,,170.5673484,-44.0964519
Silverstream,#e5e2bf,Silverstream,,175.0117941,-41.1489813
Invercargill,#665738,Invercargill,,168.3470632,-46.4118465
Waiōuru,#9c8752,Waiōuru,,175.6697752,-39.4772125
Longwood Forest,#dbd399,Longwood Forest,,167.814289,-46.2161271
Te Puna,#e2deae,Te Puna,,176.0746896,-37.6843423
Pigeon Bush,#c1b25c,Pigeon Bush,,172.3082281,-43.0913954
Clive,#96913a,Clive,,176.9154754,-39.5828238
Mayfield,#ede29a,Mayfield,,173.9536303,-41.5025971
Stewart Island,#f0eebe,Stewart Island,,167.882138,-46.9867197
Zalatown,#e4d066,Zalatown,,172.0726863,-41.7820916
Flaxmere,#f8f6df,Flaxmere,,176.7861708,-39.6250691
Sergeants Hill,#eada82,Sergeants Hill,,171.648159,-41.7608444
Waipara,#f2e9af,Waipara,,168.6818518,-44.3042729
Snells Beach,#bebc35,Snells Beach,,174.7239757,-36.4204774
Fort Street,#e9dd24,Fort Street,,174.7694062,-36.8461766
Dipton,#e5d398,Dipton,,168.3681178,-45.8999088
Desert Road,#ddc17e,Desert Road,,170.6934262,-45.8130893
Masterton,#bf9e4a,Masterton,,175.6594413,-40.9495524
Arrow River,#cfb059,Arrow River,,168.8175281,-44.858616
Hibiscus Coast,#dfc781,Hibiscus Coast,,174.7086237,-36.6095336
Te Rapa Half,#f0eacd,Te Rapa,Half,175.2339189,-37.7521378
Kaiwaka,#fbf0bf,Kaiwaka,,174.4435893,-36.1612116
Duntroon,#d6bf80,Duntroon,,170.6832097,-44.8538398
Wairoa,#f9f0d7,Wairoa,,177.4271389,-39.03939
Homer Tunnel,#b09337,Homer Tunnel,,167.981358,-44.7642164
Paihia,#ffe481,Paihia,,174.0920879,-35.2812407
Rotorua,#fcd33b,Rotorua,,176.252922,-38.1381493
Ōmāpere,#fdeeaf,Ōmāpere,,173.7952856,-35.3478251
Lochiel,#ffdd62,Lochiel,,168.33366,-46.20594
Waipawa,#fbd624,Waipawa,,176.589286,-39.9417436
Aotea Quay,#e5c53f,Aotea Quay,,174.7860527,-41.2688682
Lawrence,#e1bb2f,Lawrence,,169.6870009,-45.9129312
Cheddar Valley,#ebd9aa,Cheddar Valley,,177.104491,-38.0257401
Five Rivers,#5b4e39,Five Rivers,,168.4585884,-45.6234024
Pataua Beach,#d1bc92,Pataua Beach,,174.5185218,-35.7051978
Waihī,#a47d3f,Waihī,,175.8403538,-37.391462
Naseby,#8e6838,Naseby,,170.1460085,-45.0249757
Wairau,#cea663,Wairau,,173.5314071,-41.5635411
Kelvin Heights,#f6d37f,Kelvin Heights,,168.6876631,-45.0466397
Pukekawa,#ecddad,Pukekawa,,174.7760429,-36.8590138
Kamo,#c79535,Kamo,,174.3002928,-35.6822841
Blanket Bay,#f8f3e0,Blanket Bay,,170.589639,-45.833167
Carterton,#f9d464,Carterton,,175.5259467,-41.0243023
Koromiko,#fde599,Koromiko,,173.9620941,-41.3410959
Ōtorohanga,#fbeebf,Ōtorohanga,,175.2112083,-38.186037
Kōwhai Park,#f3c440,Kōwhai Park,,172.5099546,-43.4967643
Cape Kidnappers,#fcdc81,Cape Kidnappers,,177.0960028,-39.6428005
Fitzroy,#fcebae,Fitzroy,,175.3006245,-37.8154928
Tōtaranui,#eaddc0,Tōtaranui,,174.2729169,-41.1420637
Darfield,#c5ac7c,Darfield,,172.1087152,-43.4882301
Pyramid Valley,#caa66e,Pyramid Valley,,172.6012874,-42.9699729
Waikino,#5a4c39,Waikino,,175.7774876,-37.4104369
Lindale,#f8dfa9,Lindale,,175.0213117,-40.9020098
Whitcombe Valley,#7c6742,Whitcombe Valley,,171.0155157,-42.919123
Tāmaki,#dbb37a,Tāmaki,,175.0115426,-36.8482569
Houhora,#c89b59,Houhora,,173.1056202,-34.794711
Paekākāriki,#ead9b6,Paekākāriki,,174.9514432,-40.9883074
Macetown,#e9bc63,Macetown,,168.8201003,-44.8668516
Washdyke,#987444,Washdyke,,171.239831,-44.3574414
Glentunnel,#816440,Glentunnel,,171.9342317,-43.4815841
Kaiteriteri,#f6d27f,Kaiteriteri,,173.0166609,-41.0369592
Albury,#f5d593,Albury,,170.8728698,-44.2318201
Silverdale,#f9efd8,Silverdale,,175.3304609,-37.7933758
Manaia,#c58c37,Manaia,,174.5169905,-35.8183188
Lichfield,#fbe9bb,Lichfield,,175.8157468,-38.1040559
Torrent Bay,#efc87c,Torrent Bay,,173.0568568,-40.9465494
Granity,#5d4a38,Granity,,171.8549525,-41.6301692
Rai Valley,#d8c8a9,Rai Valley,,173.5834466,-41.2278927
Halfmoon Bay,#ebddbf,Halfmoon Bay,,168.1283778,-46.8979908
Moa Flat,#c5ab84,Moa Flat,,169.3056893,-45.7248019
West Melton,#7d603f,West Melton,,172.3735742,-43.5244331
Whale Bay,#e9d9c2,Whale Bay,,174.1101935,-35.1696051
Tōtaranui Half,#f0e2c8,Tōtaranui,Half,173.005058,-40.8224855
Pearl Island,#e7d78f,Pearl Island,,167.7089363,-47.1934909
Paeroa,#e6c089,Paeroa,,175.6704263,-37.3804671
Limehills Half,#d7c59b,Limehills,Half,168.3296911,-46.0583993
Gore,#42392f,Gore,,168.9447811,-46.0984482
Waipapakauri,#756042,Waipapakauri,,173.2276341,-35.0250402
Edendale Double,#c9bd9f,Edendale,Double,168.7850981,-46.3144058
Dunsandel,#c7b796,Dunsandel,,172.197083,-43.6610056
Edendale,#d7ccb2,Edendale,,172.3172871,-43.5287583
Dashwood Pass,#bd9369,Dashwood Pass,,174.053424,-41.6084695
Cape Rēinga Half,#d4bc90,Cape Rēinga,Half,172.6793483,-34.4201843
Collingwood Double,#dfcfb1,Collingwood,Double,172.6844307,-40.68202
Cape Rēinga,#cab181,Cape Rēinga,,172.6774681,-34.4265787
Gentle Annie,#d9d5ad,Gentle Annie,,173.4910039,-41.1670544
Ōmarama,#b7a07a,Ōmarama,,169.9655968,-44.487876
Kāpiti,#cbb992,Kāpiti,,170.0201251,-46.0680144
Te Waewae,#ccb798,Te Waewae,,176.2239533,-40.8741024
Ōmarama Double,#ae8e66,Ōmarama,Double,175.0183214,-38.163604
Shelly Beach,#ebd9aa,Shelly Beach,,174.3761172,-36.5702025
Pororari River,#b0a47e,Pororari River,,171.3397499,-42.1062204
Lambton Quay,#d5b966,Lambton Quay,,174.7777452,-41.2792158
Kereta,#e0c38e,Kereta,,175.435671,-36.9062725
Hagley Park,#fae5ab,Hagley Park,,172.6202505,-43.527621
Eskdale,#d2b995,Eskdale,,176.832106,-39.392223
Awatere,#d3b266,Awatere,,173.6500506,-41.8785896
Canvastown,#b6a167,Canvastown,,173.6704274,-41.2911692
Herbert,#9d7638,Herbert,,170.7875019,-45.2231962
Hinuera,#decc96,Hinuera,,175.7604638,-37.8821496
Victoria Street,#f6cd55,Victoria Street,,175.4740116,-37.8985675
Te Rapa,#ebe3be,Te Rapa,,175.223457,-37.734118
Port Ōhope,#deb45b,Port Ōhope,,177.1093318,-37.981849
Anaura Bay,#fcba2d,Anaura Bay,,178.3267366,-38.2333833
Matapōuri,#bc8d57,Matapōuri,,174.5030702,-35.5663974
Cape Runaway,#fbe0ac,Cape Runaway,,177.9827614,-37.5394005
Karaka Bay,#f1ad3c,Karaka Bay,,174.8774627,-36.8486942
Tata Beach,#edb959,Tata Beach,,172.9147598,-40.8111618
Otūmoetai,#f5cd80,Otūmoetai,,176.1402406,-37.6717267
Horsham Downs,#c18534,Horsham Downs,,175.249722,-37.6985246
Gisborne,#fca92f,Gisborne,,178.0206487,-38.661326
Ida Valley,#e3a859,Ida Valley,,169.7759325,-45.0833413
The Terrace,#daaf7d,The Terrace,,172.6344841,-43.5325945
Knottingley Park,#b6803f,Knottingley Park,,171.0563645,-44.7480523
Fitzherbert Ave,#be7b35,Fitzherbert Ave,,174.6213884,-36.8198855
Thames,#a36f36,Thames,,175.5418037,-37.137983
Macraes Flat,#bd8753,Macraes Flat,,170.4290349,-45.382159
Waihau Bay,#795235,Waihau Bay,,177.9060602,-37.6141164
Fortrose,#bc8743,Fortrose,,168.800835,-46.5750891
Evansdale Half,#fae8cd,Evansdale,Half,170.5700183,-45.7194832
Medlands Beach,#ead0a2,Medlands Beach,,175.4921071,-36.2643879
Omaha,#e1c290,Omaha,,174.7747859,-36.3399886
Sherwood,#fcdcaf,Sherwood,,171.8223739,-43.7493194
Morven,#fad19c,Morven,,171.1082088,-44.8177831
Kūmara,#f2b66a,Kūmara,,171.1869146,-42.6298696
Ninety Mile Beach,#f7dfb9,Ninety Mile Beach,,173.0461184,-34.8524563
Sheffield,#e99e4b,Sheffield,,172.0211299,-43.3891595
Cheviot,#eeac5d,Cheviot,,173.2735027,-42.8116534
Raumati,#d9853f,Raumati,,174.9807058,-40.9186111
Evans Bay,#e8944b,Evans Bay,,174.8111418,-41.3001439
Riverton,#b77e53,Riverton,,168.0202689,-46.3509977
Kūaotunu,#dec8ae,Kūaotunu,,175.7245723,-36.7232825
Tokoroa,#88593a,Tokoroa,,175.8705389,-38.2168677
Broadfield,#c48e5e,Broadfield,,172.4682617,-43.6044756
Frankton,#734833,Frankton,,175.2571104,-37.7909408
Herd Street,#d7a97f,Herd Street,,174.785844,-41.2911427
Ligar Bay,#de9351,Ligar Bay,,172.9094837,-40.8222996
Baylys Beach,#dfb995,Baylys Beach,,173.7462766,-35.9494945
Abbotsford,#cc996a,Abbotsford,,170.4257886,-45.8946234
Albert Town,#d27b34,Albert Town,,169.1872642,-44.6832402
Pukehina Half,#f7e0c9,Pukehina,Half,176.5259331,-37.8233827
Mercury Bay,#fde4c6,Mercury Bay,,175.7226052,-36.8158558
Roxburgh,#ffcfa0,Roxburgh,,169.3139403,-45.5393399
Hāwera,#faecdd,Hāwera,,174.2837207,-39.5893462
Mercury Bay Half,#fbebd3,Mercury Bay,Half,175.7024856,-36.8331861
Mititai,#ffc18a,Mititai,,173.9329912,-36.0143183
Green Island,#ffac62,Green Island,,170.4301484,-45.903193
Tapawera,#d7bda6,Tapawera,,172.8252254,-41.3854986
Opito Bay,#e5d1c0,Opito Bay,,174.1530859,-35.2639553
Broadway,#d5a285,Broadway,,174.7779576,-36.8686282
Cape Campbell,#8a4e30,Cape Campbell,,174.2746266,-41.7282357
Ngongotahā,#ead4c7,Ngongotahā,,176.2127159,-38.0808401
Kingsland,#a98469,Kingsland,,174.7439365,-36.871195
St Andrews,#faeee4,St Andrews,,175.261236,-37.7537848
Bainham,#6d4333,Bainham,,172.5636935,-40.7653922
Taumata,#f2d0bf,Taumata,,176.5403047,-40.3460617
Taumata Quarter,#f7e5d9,Taumata,Quarter,173.392972,-35.0635
Bucklands Beach,#f7baa2,Bucklands Beach,,174.904601,-36.8662371
Kuratau,#eb9a76,Kuratau,,175.7717385,-38.8905969
Ruawai,#dd7f5a,Ruawai,,174.0252849,-36.1368675
Pōrangahau,#c4552d,Pōrangahau,,176.6224496,-40.3072127
Coatesville,#ad4430,Coatesville,,174.6393415,-36.7170336
Benhar,#d69579,Benhar,,169.7959438,-46.2242527
Rangatāua,#b55732,Rangatāua,,175.4553203,-39.4280128
Kākahi,#edd3c7,Kākahi,,175.3834269,-38.9354696
Nile Street,#c4795d,Nile Street,,170.4924671,-45.9068085
Tāne Mahuta,#934a35,Tāne Mahuta,,168.8614374,-46.0630219
Waitārere Beach,#ffaa97,Waitārere Beach,,175.2395728,-40.5629044
Havelock North,#ff9d80,Havelock North,,176.8771367,-39.6702108
Te Awamutu,#fc7f5d,Te Awamutu,,175.3257827,-38.0101564
The Domain,#fac9b5,The Domain,,174.3631217,-35.773037
Ponsonby,#9d6750,Ponsonby,,174.7435778,-36.8477056
Courtenay Place,#e35840,Courtenay Place,,174.7803883,-41.2932163
Halfway Bluff,#c6765f,Halfway Bluff,,168.3272238,-44.0581219
Merino Downs,#f2ded4,Merino Downs,,169.0819465,-45.9651473
Gabriel's Gully,#e7c7a9,Gabriel's Gully,,176.6026909,-39.9843487
Honeymoon Valley,#ff9f68,Honeymoon Valley,,173.493261,-35.1274821
Pukehina,#f5d5ba,Pukehina,,176.5341645,-37.79195
Eltham,#fad997,Eltham,,174.3048314,-39.4282209
Earnscleugh,#ca965d,Earnscleugh,,169.3178745,-45.2162322
Cheltenham,#ede0d4,Cheltenham,,175.6608381,-40.1375859
Bunnythorpe Quarter,#f0e7d4,Bunnythorpe,Quarter,175.631499,-40.2825904
Awaroa,#deb29a,Awaroa,,173.2838056,-35.2727799
Rangitata,#e7b7a4,Rangitata,,171.1945441,-43.7490763
Port Hills,#e64d1b,Port Hills,,172.7304227,-43.5869302
Ōhakune,#ef9029,Ōhakune,,175.3996126,-39.4169455
Kerikeri,#c06f32,Kerikeri,,173.9491061,-35.2272607
Tokomaru Bay,#ac542d,Tokomaru Bay,,178.3160945,-38.1275279
Tītahi Bay,#e8c3ae,Tītahi Bay,,174.8374978,-41.1086925
Rangitoto,#904433,Rangitoto,,174.7359167,-36.7386148
Motueka,#c18562,Motueka,,173.0094875,-41.112493
Mangatainoka,#dc7842,Mangatainoka,,175.7100642,-40.5577931
Te Araroa,#97342c,Te Araroa,,178.3610171,-37.6330949
Gimblett Rd,#773938,Gimblett Rd,,176.7466266,-39.6129383
Ranfurly,#814c43,Ranfurly,,170.100127,-45.1303673
Prebbleton,#d1b6a7,Prebbleton,,172.5141224,-43.5800673
Dunedin,#dcc5b9,Dunedin,,170.5035755,-45.8740984
Lauder,#a17a66,Lauder,,169.6727526,-45.0530863
Borland,#906c5d,Borland,,167.451334,-45.70878
Tikitiki,#7a443a,Tikitiki,,178.4136694,-37.795285
Golden Springs,#f9f0ef,Golden Springs,,176.3121611,-38.4677588
Mussel Point,#fee1da,Mussel Point,,174.2239956,-41.7226329
Takapuna Beach,#bc4939,Takapuna Beach,,174.7770082,-36.7892356
Whitianga,#e9b5a8,Whitianga,,175.7024856,-36.8331861
Kumutoto Half,#e7d8d4,Kumutoto,Half,174.7707714,-41.2880909
Bland Bay,#bf9d91,Bland Bay,,174.359561,-35.3385744
Big Glory Bay,#da9284,Big Glory Bay,,168.1160106,-46.9764775
Moncks Bay,#6a3a36,Moncks Bay,,172.7436021,-43.566388
Pōhutu Geyser,#9f6e60,Pōhutu Geyser,,176.2539737,-38.1635344
Tokaanu,#f4e6e5,Tokaanu,,175.7685115,-38.9648687
Kaipara,#62403b,Kaipara,,174.2018585,-36.3796294
Redcliffs,#903b2f,Redcliffs,,172.7369305,-43.5609616
Andersons Bay,#c77462,Andersons Bay,,170.5316864,-45.8961549
Tokerau Beach,#ffd4d1,Tokerau Beach,,173.3713337,-34.8830436
Flat Point,#fd938f,Flat Point,,175.9541512,-41.2426269
Three Kings,#a14237,Three Kings,,174.7583572,-36.9090049
Double Cove,#f47369,Double Cove,,174.0137327,-41.2351902
Thornbury,#9b3934,Thornbury,,168.0941062,-46.2892915
Riccarton,#ffc6c2,Riccarton,,172.5947946,-43.5309939
Foxton Beach,#ffb6b2,Foxton Beach,,175.2225541,-40.4613776
Devils Staircase,#d43938,Devils Staircase,,173.8501946,-41.082219
Colombo Street,#c92c2b,Colombo Street,,174.7776937,-41.3122368
Whakapapa,#5b3e3c,Whakapapa,,175.5386207,-39.200643
Ōtautau,#e5cec9,Ōtautau,,167.9989374,-46.1398505
Tokatoka,#b56f66,Tokatoka,,173.9749135,-36.0572998
Vinegar Hill,#dba09e,Vinegar Hill,,175.6314977,-39.9252398
Red Rocks,#8a3b34,Red Rocks,,174.7270535,-41.3576186
Gordonton,#eed0cd,Gordonton,,175.3082395,-37.6711885
Āwhitu,#ffb4b4,Āwhitu,,174.6349556,-37.0843949
Moutere,#76362e,Moutere,,172.1920041,-40.8322023
Waimakariri River,#c9706a,Waimakariri River,,172.069178,-43.3594111
Aratapu,#d5847e,Aratapu,,173.9055585,-36.0137488
Albany,#f6eef2,Albany,,174.7086478,-36.7279344
Wenderholm,#aa3030,Wenderholm,,174.7015442,-36.5347056
Burkes Pass,#e6afb0,Burkes Pass,,170.6527866,-44.0894425
Whiritoa,#efcfd2,Whiritoa,,175.9004113,-37.2836153
Ashburton,#e4898d,Ashburton,,171.7503327,-43.9024396
Kākānui,#94302f,Kākānui,,175.1357603,-40.9647982
Cherry Bay,#d16869,Cherry Bay,,174.1857118,-41.1716903
Morikau,#9e6a66,Morikau,,175.0974451,-39.5617096
Point England,#f1dedd,Point England,,174.8652954,-36.8847075
Rangiora,#deb2af,Rangiora,,172.5961483,-43.303171
Silo Park,#6b3938,Silo Park,,174.7547846,-36.8398339
Warkworth,#5e3e41,Warkworth,,174.6642316,-36.3984914
Snowdon Forest,#b98278,Snowdon Forest,,168.0761736,-45.2393638
Devils Backbone,#7a3332,Devils Backbone,,173.449435,-41.668641
Hāwai,#e1c1c1,Hāwai,,177.5283851,-37.9226067
Richmond,#d9a5ac,Richmond,,173.1872264,-41.3380953
Ruby Bay,#d18e8d,Ruby Bay,,173.0863455,-41.2350885
Passage Rock,#60352e,Passage Rock,,175.1298923,-36.8575074
Crown Range,#eab2b3,Crown Range,,168.9202465,-44.9537943
Tikokino,#fad0d2,Tikokino,,176.4530575,-39.8160446
Hurunui,#bb5f63,Hurunui,,172.6411177,-42.8251955
Eastern Bush,#fbeceb,Eastern Bush,,167.760483,-46.013209
Millers Flat,#e5a0a1,Millers Flat,,169.4115378,-45.6639043
K Road,#c84848,K Road,,174.7534219,-36.8591814
Ness Valley,#9a3335,Ness Valley,,175.1277995,-36.9946522
Ettrick,#893737,Ettrick,,169.3650466,-45.6348073
Punaromia Quarter,#dfd2ca,Punaromia,Quarter,176.3737177,-38.207085
Punaromia,#c6b3a9,Punaromia,,176.3760003,-38.2063914
Scorching Bay,#ae3b3d,Scorching Bay,,174.8346249,-41.2981623
Horeke,#a49086,Horeke,,173.593211,-35.3567081
Roseneath,#c17c83,Roseneath,,170.6009244,-45.8273021
Winchester Half,#edd9d9,Winchester,Half,171.2783685,-44.1849304
Greenlane,#d7b3ba,Greenlane,,174.7939619,-36.893759
Ōhaeawai,#a86f64,Ōhaeawai,,173.8821805,-35.3518338
Waimangu Valley,#f8eaed,Waimangu Valley,,176.3965256,-38.2840719
Hidden Valley,#efcfd2,Hidden Valley,,172.6575463,-43.591465
Red Beach,#8c474d,Red Beach,,174.7019115,-36.6043568
Ellerslie,#ca798b,Ellerslie,,174.8150298,-36.897603
Welcome Bay,#a73944,Welcome Bay,,176.1874502,-37.7294281
Pandora,#f1c2c3,Pandora,,176.886452,-39.4913611
Gladstone Road,#b35968,Gladstone Road,,174.7387241,-36.8076691
Tauhara Park,#ab4d53,Tauhara Park,,175.2694799,-37.7397783
Mechanics Bay,#af9794,Mechanics Bay,,174.7836176,-36.8468148
Tirimoana,#96827d,Tirimoana,,174.6486756,-36.8869367
Kawerau,#806461,Kawerau,,176.7033298,-38.0857434
Gillespies Beach,#9b555f,Gillespies Beach,,169.8197293,-43.4150392
Omaui,#8e3646,Omaui,,168.26089,-46.51905
Tawa,#9f3649,Tawa,,174.8247761,-41.1681676
Matakana,#87393b,Matakana,,176.0631458,-37.5600501
Lake Hayes,#5f3935,Lake Hayes,,168.8244098,-44.9701266
Lake Grassmere,#a54c4e,Lake Grassmere,,174.134728,-41.719753
Dargaville,#ac7b7b,Dargaville,,173.8685702,-35.9412143
Earthquake Flat,#845a4e,Earthquake Flat,,176.3018342,-38.315624
Bluff Hill,#d39f93,Bluff Hill,,176.9172861,-39.4788919
Ngāpuna,#c2a292,Ngāpuna,,176.27393,-38.1450538
Roaring Meg,#be4c3e,Roaring Meg,,175.1978749,-40.8763442
Waverley,#793d29,Waverley,,174.6291448,-39.7623103
Trentham,#d7c0ba,Trentham,,175.0388329,-41.1341841
Ngawi,#8d4f4c,Ngawi,,175.2340526,-41.5876747
Kaitaia,#ae2b2f,Kaitaia,,173.264022,-35.1140609
Alexandra,#eed2cb,Alexandra,,169.3921819,-45.2550839
Red Jacks,#95352e,Red Jacks,,171.4379964,-42.4044108
Oxford Terrace,#af3f42,Oxford Terrace,,174.807967,-36.8239772
Kelburn,#a85c60,Kelburn,,174.7623927,-41.289205
Gibbston Valley,#68393d,Gibbston Valley,,168.9151536,-45.0122832
Cashel Street,#e6a7ae,Cashel Street,,172.653702,-43.5331046
