paintname,hex
Ōpononi,#d4cdc0
Tōrere Quarter,#e2ddd3
Mason Bay,#d5ccbd
Glinks Gully,#d6cec1
Glinks Gully Double,#c9bdac
St Clair Quarter,#edefee
Manorburn Half,#e2e3e2
Sandfly Point Quarter,#f2f1e9
Mt Aspiring,#e7e7e1
Cardrona Half,#f2f0e9
Epsom,#efeae0
Mt Hutt,#eae9e1
Hakataramea,#eceff0
Mason Bay Quarter,#e8e2d6
Southern Alps,#f7f8f4
Ōpononi Quarter,#e7e2d8
Haast Half,#e3e1da
Manorburn Quarter,#ecebe5
Mt Aspiring Quarter,#f2f1e9
Cape Colville Double,#d8cfbb
Stockyard Point Half,#e2dbcc
Stockyard Point,#d8cebc
Ngarunui Beach,#d6d2c8
Kai Iwi Lakes,#d0cbc2
Kauri Cliffs Double,#c9beae
Kauri Cliffs Quarter,#eae3d8
Dannevirke,#eeebe2
Kauri Cliffs,#d8cdbe
Sandspit,#f3ebd8
Morrinsville,#f3eedf
Haumoana,#e5ebef
Avalanche Creek,#d9dddf
Te Āpiti,#ecebe6
Wairākei Double,#ddded6
Wairākei,#e6e6df
Hoon Hay,#b4ae98
Remuera,#ebe9e0
Ahipara Double,#e4e1d4
Ahipara Half,#eeebe0
Thorndon,#d5cbb9
Marton,#cac1ad
Waiau Bay,#dcd0bb
Muriwai Double,#cfc3aa
Tūpāroa,#d5d0be
Kauri Cliffs Half,#e3dacc
Waiau Bay Half,#e5dccb
Sandrock Bluff Double,#c9bca7
Pukekohe,#bfb5a6
Tōrere Double,#bdb3a6
Morrinsville Double,#efe5d1
Mt Aspiring Double,#deded7
Mason Bay Double,#c7bdab
Hoon Hay Half,#c6bda7
Linton,#cec2ab
Haast Double,#d4ccbe
Haunui Half,#f0f0ed
Foveaux Strait Half,#e0d9ca
Foveaux Strait Double,#c9bfaa
Dannevirke Double,#e7e3d9
Coopers Beach Double,#e9e0cb
Cardrona Double,#dfdace
Aoraki Quarter,#f0f1ec
Aoraki Double,#daddd7
Dingle Burn,#c1b298
Ōreti Double,#cdbea6
Epsom Double,#e9e1d4
Wharekauhau Quarter,#e8ddce
Little Manly Double,#efe8d7
Eastbourne,#ddd0b7
Whāngārā Quarter,#ede5dc
Whāngārā Half,#e6dcd2
Waiotapu,#d8ccc8
Turoa Quarter,#e0e0dc
Waiau Bay Quarter,#ece5d7
St Clair Double,#d1d6d9
Sandrock Bluff Half,#e2dbcc
Howick Quarter,#ece4d8
Howick,#ddd0bf
Howick Half,#e5dbcd
Garston,#e8ded8
Foveaux Strait Quarter,#e6e3d8
Foveaux Strait,#d4cebe
Clarks Beach,#eae4cc
Castlepoint,#d2c1b2
Cape Colville,#e3dece
Ahipara,#eae8dd
Aoraki Half,#eaeeea
Treble Cone Half,#e7e6df
Sandfly Point Half,#f2efe4
Pūpū Springs,#dcd4c3
Ōpononi Double,#c6beaf
Ōpononi Half,#dfdad0
Mt Aspiring Half,#edede5
Glinks Gully Quarter,#e7e1d5
Glinks Gully Half,#e0d8cb
Aoraki,#e4e6df
St Clair,#dfe2e4
St Clair Half,#e7eaea
Sandrock Bluff,#d8cfbd
Sandfly Point Double,#e8e4d6
Muriwai Half,#e5ddca
Muriwai,#ddd2bb
Mason Bay Half,#e0dace
Haast,#dfdace
Duvauchelle,#ece7d9
Coopers Beach,#efebda
Tōrere Half,#d8d2c8
Tōrere,#ccc4b9
Cardrona,#eeece5
Sandfly Point,#eeebdf
Ōkārito,#f1f2f1
Little Manly,#f2efe2
Marton Double,#baaf99
Sandymount,#c0af9c
Sandrock Bluff Quarter,#eae4d8
Lyttelton,#bebfba
Lyttelton Quarter,#dbdad5
Maraetai,#747878
Franz Josef Quarter,#afb0ac
Ti Point,#d7dad8
Manorburn Double,#d0d1ce
Manorburn,#dadad5
Pukeatua,#becac6
Waipoua Forest,#3e3431
Te Kopua Beach,#35383f
Fitzroy Beach,#9b9ea0
Greytown,#bbbfbd
Fernhill,#6d6c68
Bruce Bay,#a3a29f
Roys Peak,#cbc9c5
Millwater,#c3c4c2
Point Wells,#b1b4b3
Northlake,#666966
Ōhakea,#8d96a0
Fort Dorset,#8d98a1
Wharariki,#606a74
Spirits Bay,#a7abb2
Titirangi,#3a3e40
Waikanae,#b6bdc3
Lake Wakatipu,#a3abb3
Rongotai,#585d67
Cascade Cove,#3c3a3c
Monkey Island,#a8adb7
Avalon,#b9bcc1
Spirits Bay Double,#91969f
Raurimu,#5a5c64
Mt Hikurangi,#b6bec5
Balclutha,#a3acb5
Whakarewarewa Quarter,#b3afa8
Franz Josef Half,#9c9d9a
Spirits Bay Half,#b6b9bd
Huapai,#635c61
Golden Downs,#383c42
Lion Rock,#494d55
Stony River,#938f8a
Stony River Half,#a6a29c
Ōhakea Quarter,#b3babf
Kingston Double,#808083
Young Nicks Head,#7a7c7d
Alligator Head Double,#847e7a
Caroline Bay,#76808a
Boulder Beach,#92908c
Old Man Range,#504e4e
Dark Cloud Range,#7f888f
Mt Albert,#c2bdb2
Tory Channel,#555d66
Skippers,#656c72
The Octagon,#7b7f88
Reefton,#9399a4
Northcote,#7c828e
Narrow Neck Double,#a6a499
Manawatū Gorge,#403d41
Hunterville,#3c3538
Goose Bay,#a3acb5
Conway Flat,#a8adb7
Bethells Beach,#353434
Boulder Bay,#444c54
Āniwaniwa Double,#c7ccd1
Midhirst Double,#918b7f
Midhirst Quarter,#c9c3b8
Waitara Beach,#545657
Wigram,#3a393a
Whakarewarewa Half,#9f9a92
Tīrau Double,#ababa9
Te Kūiti,#242322
Narrow Neck Half,#cdcabf
Mt Inaccessible,#433f3b
Maraetai Half,#90938f
Kingston Half,#a9aaab
Kingston,#959598
Castlecliff,#4f504f
Blackwood Bay,#2e2e2e
Whakarewarewa,#898781
The Remarkables,#494d53
Taihape,#363535
Shag Rock,#605c58
Rāwene,#3c3e3f
Piha,#31363b
Narrow Neck Quarter,#d9d8d0
Narrow Neck,#bdbbb3
Midhirst,#a8a398
Midhirst Half,#bbb6ab
Grey Lynn,#babfc2
Godley Head,#bab6b2
Glenbrook,#454445
Franz Josef Double,#767c80
Franz Josef,#888a89
Tīrau,#bdbebb
Maraetai Quarter,#a5a8a5
Āniwaniwa,#d4d8dc
Amorino Park,#96a7a4
Glen Murray,#a59788
Potters Park,#c2907a
Routeburn,#3f3c3e
Kaponga,#776a56
Mt Taranaki,#5d5041
Blackball,#685f56
Shoe Island,#887b6a
Te Kōpuru,#826e58
Kaimanawa Range,#e4d6be
Te Mata Peak,#a9896b
Urewera Half,#b6a28b
Stoke,#4d3b2d
Maratoto Rock,#745843
Urewera,#a08b71
Herald Island,#4e4136
Te Pūpūha Point,#6f6052
Nevis Valley,#897a66
Islington Bay,#635952
Western Springs,#897969
Cashmere,#b8b2a7
Hokitika,#947d68
Knuckle Point,#897968
Coalgate,#44372b
Tai Tapu,#423b35
Levin,#76655b
Carrick Range,#75615e
Mavora Quarter,#a7a296
Whanganui River,#94826f
Sandymount Half,#cebeac
Tongariro,#5d4c45
Woodville,#968577
Hopelands Half,#cbbeb3
Hopelands,#bbaca1
Kumeū,#403130
Black Giants,#72635e
The Iron Pot,#91776a
Pōkeno,#897570
Kaikorai Valley,#d0c8c4
Boggyburn,#615452
Fendalton,#b2a7a1
Hedgehope,#5e5453
Herne Bay,#7d746d
Westmere,#4b3d40
Hokonui Hills,#47373a
Khandallah,#3a3432
Mayor Island,#363231
Riwaka,#9c9387
Riwaka Half,#b0a79c
Ōamaru,#c6bdae
Pauātahanui,#958271
North Head,#b1a291
Ōhau,#e1ddd8
Molesworth,#bb9c7e
Maheno,#ded5c8
Kinleith Double,#cdbaa2
Mangaweka Quarter,#cdc4b5
Karekare,#8c8172
Maheno Double,#d4c8b9
Cumberland Street,#563b37
Hopelands Quarter,#d6cbc0
Hopelands Double,#a79689
Fendalton Half,#c1b8b1
Calm Peak,#dfc8aa
Diggers Valley,#83624f
King Country,#b6a494
Arrow Rock,#a89a89
Lindis Pass,#9f8d77
Karehana Bay,#a99683
Marokopa Falls,#826c59
Pauātahanui Half,#ac9c89
Pauātahanui Quarter,#b7ab9d
Hicks Bay,#e7e0d7
Whāngārā,#ded0c4
Waipukurau,#a38784
Riversdale,#9f9385
Rakaia Half,#aaa599
Mt Maunganui,#b7977c
Te Kaha,#d1c9be
Rakaia Double,#837b6e
Terrible Billy,#4f4b45
Rakaia,#938e83
Norsewood,#797268
Miramar,#544942
Mavora,#7b766d
Mangaweka,#a59e92
Laingholm,#59524a
Mangaweka Half,#b9b1a4
Mangaweka Double,#948977
Kohunui Bay,#aeafbb
Parkvale,#beb7bf
Gouland Downs,#c99f96
Havelock,#c4bdc3
Havelock Half,#d2cbd0
Mt Somers,#dfd9dc
Ōpunake,#594d54
Ngāruawāhia,#3d343f
Milton,#b5adb5
Diamond Harbour,#746a73
Amberley,#8d828c
Dusky Sound,#d4c5d5
Hickeys Mistake,#b3a3ba
Clarence River,#e7dee7
Tūrangi,#bcb3c3
Whangapē,#68546d
Rarawa Beach,#dcdce1
Virginia Lake,#51485c
Tuakau,#c6c5d9
Waitākeres,#9390b2
Lake Pūkaki,#736c8f
Ōrakei Kōrako Half,#dcd6e7
Moores Valley Road,#e7e1e8
Hāpuku,#b1a7cc
Katiki,#413450
Rabbit Island,#d0cce5
Tapanui,#705a89
The Pines Beach,#8e7baa
Outram,#42354f
Haunui Double,#e7e5e9
Koekohe Beach,#b2b0bd
Whangārei Heads,#737389
Lake Sumner,#525266
Tongapōrutu,#514e5c
Mossburn,#9d9fb3
Sawdon,#888aa0
Māngere Bridge,#d4d3e0
Mitre Peak,#36343f
Becks,#b9b6cb
Bishopdale,#928ea9
Kihikihi,#7e7793
42 Traverse,#c3c7d8
Waikuku,#686d92
Pukerua Bay,#5b546e
Nugget Point,#49465a
Lepperton,#3e4463
Pigeon Bay,#9ea8cf
Cricklewood,#777eb0
Petone,#7570a6
Tākaka,#b1b3c4
Purple Top Hill,#4b4976
Vulcan Lane,#5f5b91
Surfdale,#989aa7
Jacks Point,#838592
Benneydale,#5f616e
Takitimu Mountains,#bdc2cf
Ilam,#4d4d58
Lake Waikaremoana,#adb2c1
Raglan,#5e6377
Whangaroa,#3f4350
Pātea,#52383a
Aro Street,#c69eaf
Martinborough,#5b4149
Hātaitai,#824657
Mt Difficulty,#a67284
Te Atatū,#f1d3e0
Newmarket,#c67593
Danseys Pass,#70384d
Taradale,#e7b6ca
Parihaka,#f6e4ee
Vivian Street,#bd6886
Queen Street,#604e64
Middlemarch,#bcbac2
Kaikōura,#383c43
Lake Hauroko,#494e6c
Doubtful Sound,#423d4b
Denniston,#6a6c76
Waiomio Half,#d6d1dc
Gannet Island,#c2bdc2
West Plains,#ad969e
Waiomio,#c9c3d2
Sockburn,#d6afaf
Uretiti,#dc939b
Smugglers Bay Quarter,#eedddf
Ohoka,#cf9fab
Ōrakei Kōrako Quarter,#e5e0ec
Ngāuruhoe,#a198a2
Moawhango,#826f9f
Māpua,#ca9c9c
Kate Shepherd Place,#807db1
Kaiapoi,#8b818c
Manukau,#9695c5
Durie Hill,#9e9cab
Cape Palliser,#958a9f
Rāwhiti,#c2c3d2
Tītī Islands,#d7c1cd
Slipper Island,#8991b3
Russell,#2f3049
Napier,#b44970
Lake Aviemore,#b2b8d1
High Street,#a4334e
Cathedral Cove,#555c90
Ākitio,#624875
Kaituna,#856b72
Ōrakei Kōrako,#d1c9df
Five Fingers Peninsula,#697d89
Blue Pools,#b1c5cb
Murrays Bay,#7d94a2
Clifton,#6c939f
Mangawhai Heads,#3d8a96
Tuatapere,#31363b
Peep-O-Day,#383e44
Mt Cecil,#b2bbdb
Stirling Falls,#d1d7eb
Urupukapuka Half,#ccd6e9
Taiaroa Head,#d9dbdf
Urupukapuka,#bdc9e2
Hobsonville,#8290b1
Pūkawa,#6d758e
Springston,#3f414c
Pisa Moorings,#586880
Lake Tarawera,#606d8e
Moeraki,#39455c
Rothesay Bay,#49566b
Blueskin Bay,#4d5878
Twizel,#a9bcdd
Clutha,#94aad2
Pelorus Bridge,#5d74a9
Onerahi,#c9d7ed
Amodeo Bay,#495e93
Lake Alexandrina,#272e4e
Massey,#bec5d3
Blackhead Beach,#acb4c7
Tunnel Beach,#97a1b8
Lake Rotomahana,#3e4258
Lake Matheson,#4d546b
MacKinnon Pass,#828ca5
Sailors Cutting,#7a8da6
Onemana,#65768e
Spring Creek Half,#c8d5e7
Spring Creek,#b9c9e0
Cape Brett,#5172a0
Little Shoal Bay,#394f78
Blue Knob,#5a6c8c
Stilwell Bay,#b2c9e1
Lake Monowai,#9fbdda
Raetihi,#dce6eb
Birdlings Flat,#c6d8e8
Oneroa,#3c4965
Auckland Islands,#b2cdeb
Sumner,#9eb8d8
Huntly,#5075a9
Māhia,#89a6cd
Lake Harris,#b9c5d4
Mairangi Bay,#406194
Kairākau Beach,#a5b3c7
Kāwhia,#40495c
The Chasm,#929cac
Tauranga Bay,#7d8797
Lake Dunstan,#666f7f
Spectacle Lake,#526a81
Maketu,#5b7c9c
Mt Ward,#9eb8d0
Torpedo Bay,#405b78
Onetangi,#afc5d9
Hoopers Inlet,#6f8faf
Karioitahi Beach,#5782ae
Himatangi,#acc9e5
Separation Point,#84a9ce
East Beach,#3b618d
Lake Brunner,#303f55
Farewell Spit,#93c0e7
Campbells Bay,#d7ecf5
Lottin Point,#21446b
Lake Rotoiti,#33517b
Lochmara Bay Quarter,#cbe2f2
Methven,#619ed6
Lake Bright,#276aac
Hurstmere Road,#24589a
Paremata,#b7c5d3
Manapōuri,#0f4b8c
Balaena Bay,#91a2b5
Motukorea,#424b56
Knights Point,#5b6b7c
Tinopai,#7e8e9f
Port Fitzroy,#a6b5c5
Whakaipo Bay,#7598b8
Urenui,#67788a
Hot Water Beach,#8caac6
Ōhaupō,#2f3a46
Quay Street,#8da5bd
French Farm Bay,#7baccf
Mercer,#2a3f52
Waipū Cove,#3f77a3
Whakatāne,#527698
Kaka Point,#6398bf
Mt Dobson,#e2f0f5
Castor Bay,#c9e5f4
Punchbowl Falls,#32628a
Tairua,#1e4769
Fox Glacier,#a4d8f2
Ōkiwi Bay,#007ebe
Clifford Bay,#065183
Tapeka Beach,#6cbee7
Lake Taylor,#2a9dd5
Lake Karapiro,#005183
Five Fingers Peninsula Quarter,#96a6b2
Lake Mangamahoe,#3c4b56
Coal Island,#414a58
Island Bay,#a1bad2
Bridal Veil Falls,#7cc5de
Motukiekie Island,#5e88a6
Parakai,#abd0e0
Gulf Harbour,#b4c8db
Pākiri,#47a6c5
Canoe Bay,#dcf0f2
Goat Island,#105974
Taylors Mistake,#0d7c9f
Hole in the Rock,#0c4761
Catalina Bay,#c6e8ee
Lake Coleridge,#0a97bf
Ōpoutere,#a6d5e9
Lake Angelus,#36a9ce
Firth of Thames,#75c9e7
Lake Rotoma,#75929a
Houghton Bay,#0081ac
Lake Taupō,#00638b
Plimmerton,#005479
Lake Heron,#b8cfd9
Karori,#313b40
Whangaparāoa,#a3bfcd
Browns Bay,#425860
Charteris Bay,#a1c4cf
Big Bay,#c4dbdb
Lake Ellesmere,#6eb2be
Lyall Bay,#9dd0d8
Makaka Bay,#5d8c9b
Port Jackson,#354a54
O'Neills Bay,#d7f0f0
Kohimarama,#a6dee3
French Bay,#266973
Ocean View Beach,#194356
Dart River,#c8ebec
Watchman Island,#00718d
Lake Hood,#006684
Mārahau,#0094a9
Waiwera,#7fcfe2
Big Lagoon,#005c6d
