paintname,hex
Huka Falls,#6799a2
Lake Wardell,#7babb3
Adele Island,#b1d9db
Ōtaki Forks,#2e4e5b
Split Apple Rock,#c4ebe9
The Bubble,#7495b3
Selwyn,#294d6e
Lochmara Bay,#9dcce8
Whakakī Lagoon,#c1d4d6
Ōpua,#5193c4
North Cape,#8ca9b9
Caversham,#384669
Tutukaka,#303c40
Five Fingers Peninsula Half,#81939e
Black Reef,#2e4652
Moonlight Creek,#2a3249
Catseye Bay,#007d9b
All Day Bay,#425f9b
Mansion House Bay,#3fb4cf
Pūkaki Quarter,#cdd2ce
Rangitīkei River Quarter,#9ea8a8
Musick Point,#7d96c6
Lake Hāwea,#4a525c
Hahei,#a3b9ce
Cockle Bay,#dce0ef
Pūkaki Double,#989e98
Rangitīkei River Half,#8a9593
Mission Bay,#355b78
Kenepuru Sound,#2a3b51
Kellands Pond,#1f3665
Hauraki Gulf,#3f525e
Waioeka,#526d75
Ruakākā,#487584
Rangitīkei River,#6f7d80
Pūkaki Half,#bdc3be
Puhoi,#a0b2b9
Pūkaki,#abb2af
Poor Knights,#2b3746
Oriental Bay,#bbd0de
Lake Camp,#9bb4bc
Lake Tekapō,#51a8bf
George Street,#006bac
Cook Strait,#386168
Cooks Beach,#9bbdc3
Puhoi Half,#b4c2c7
Heaphy Track,#75917f
Waitangi Quarter,#d7d2c6
Queenstown Hill,#71845e
Kaitoke Beach,#0e4e4d
Apple Tree Bay,#c6dfde
Manu Bay,#77aca9
Pinehaven,#31817e
Mt Victoria,#51a1a1
Harihari,#eaf7f2
Kawau Island,#16a5a6
Cable Bay,#008487
Roberton Island,#7acdd0
Herbertville Beach,#96d9db
Ōakura,#59bfc2
Tīmaru,#006569
Ngātaringa Bay,#b4c2b6
Tauherenīkau,#a0b0a3
Remutaka Range,#8c9d8e
Sugarloaf Island Half,#d1dbd2
Long Harry Bay,#5a665c
Ōkete,#2c464a
Wiroa Island,#4c6a67
Morison Bush Half,#cde5dd
Punakaiki,#95b6b4
Chatto Creek,#2b645d
Warrington,#a5d0c5
Morison Bush,#bcdbd3
D'Urville Island,#7bb5ac
Hidden Falls,#e2f6ef
New Plymouth,#5ab9a1
Horseshoe Falls,#8bd3c4
Ōtama Beach,#72c8b5
Orewa,#b9e7db
Cape Jackson,#349b7f
Ōmihi,#026b5a
One Tree Hill,#2d7f69
Whakaari / White Island,#c9cbbf
Whakaari / White Island Half,#d6d8cd
Glendhu Bay,#a6ae9f
McKellar Saddle,#7e8574
Motutapu Island,#5f655a
Whakaari / White Island Double,#b9bbad
Arthur's Pass,#929585
Mt Messenger,#3d4844
Katikati,#384e46
Mokai Canyon,#81a79d
Ruahine,#6d9287
Yaldhurst,#c0d3ca
Gonville,#9bc2b3
Waiheke,#2c5c4d
Parnassus,#afd1c3
Rārangi,#85b2a0
Waimauku Half,#cee3d8
Waimārama,#4a5756
Cornwall Park,#b0e5c7
Sheerdown Peak,#dff2e3
Tinkertown,#474c48
Barrys Bay,#c2ebd0
Purity Hut,#83d1a6
Whangamatā,#9bdcb7
Greta Valley,#3bb76f
Kurow,#1e974e
Winton,#61ba82
Kārewa Island,#157951
Whitemans Valley Half,#d6d9cb
Whitemans Valley,#c8ccbb
Kohukohunui,#bfc0aa
Willow Flat,#a7aa9a
Musket Bay,#656756
Casino Hut,#9db8aa
Mangakino,#969984
Emerald Pools,#dbe3d1
Pureora,#567062
Wadestown,#c9e3cb
Pūrākaunui Bay,#88a495
Happy Valley,#32493c
Avonhead,#aac4a6
Mōtū River,#cadbc7
Grove Arm,#6eb476
Chatham Islands,#3a533c
Sandringham,#e4f5e1
Wainuiomata,#52b960
Halswell,#b6dbbe
Glentui,#8fc39c
Geraldine,#a5d0ae
Shotover Street,#00834a
Cossack Rock,#a9a594
Pāuanui,#93907f
Ardmore,#95a28a
Gracefield,#2aaa41
Grahams Beach,#455338
Woods Creek,#bcc5b2
Claris,#90a073
Tōtara Park,#ccd3c3
Cloudy Range,#757361
Hakatere,#d6e1c1
Ōtatara,#4a613a
Inglewood,#9fd196
Okains Bay,#aabf8b
Mt Sefton,#e7f1d0
Oakley Creek,#ebf7e8
Mataī Falls,#c3e4bc
Lake Gunn Forest,#b2daaa
Hawke's Bay,#cff0cc
Tiniroto,#62a348
Wellsford,#cdd1bc
Wai o Taiki Bay,#6eb54b
Mahora,#6cac58
Eketāhuna,#8cc379
Flat Island,#6d6f57
Ōhiwa,#9b9e80
Martins Creek,#b1b49a
Taieri,#4f513f
Ngātea,#cfd79d
Pukekura Park,#8b8c6e
Burgess Park,#ecf3e5
Te Puke,#97a263
Lake Waihola,#e3edc1
Waituna West,#c6cd87
Waimea,#e8f2c4
Te Ahuahu,#d2e587
Pohangina,#bfd75a
Waterfall Bay,#edf4d2
Tiritea,#e1ebb1
The Pinnacles,#8aaf38
Karamea,#a6c348
Mt Stevens,#505238
Wright Hill,#bebc99
Tapora,#afb75f
Tarras,#817c58
St Bathans,#a2986a
Britomart,#babf6c
Ashhurst,#8d974e
Matauri Bay,#cdcc99
Naenae,#cacd40
Devil's Pool,#bce12a
Puysegur Point,#9c9380
Te Horo,#6d725a
Wright Hill Quarter,#dad4ba
Raymonds Gap,#817b69
Whitemans Valley Double,#b9b9a5
Waitomo Caves,#dbd4b0
Punga Cove,#42463e
Marine Parade,#3a3c36
Basin Reserve,#5a5d56
Mōrere,#aabda2
Mt Bruce,#525550
Middlemore,#576d61
Kōpū,#757c49
Manfeild,#698364
Matauri Bay Double,#bab072
Mystery Creek,#b0b07b
Emerald Lakes,#4c785f
Cossack Rock Quarter,#cac5b6
Colac Bay,#4dc0a6
Malaspina Reach,#b0c3ba
Whitemans Valley Quarter,#e0e3d7
Whakaari / White Island Quarter,#e0e1d8
Wright Hill Half,#ceccad
Waitangi Half,#c9c3b5
Waimauku Quarter,#daeae1
Wadestown Quarter,#e0efe1
Sugarloaf Island Quarter,#dce4dd
Pororari River Quarter,#cdc3a7
Lincoln,#343b37
Hutt River,#c8c1b1
Murchison,#bbb4a4
Kea Point,#345e61
Lake Ferry,#a39b87
Moana Reserve Half,#d6d8c9
Moana Reserve Quarter,#e1e2d6
Moana Reserve,#c9ccba
Wainui Beach,#9ab4ac
Waitangi Double,#afa491
Te Aroha,#838e75
Pt Chevalier,#427571
Lyttelton Double,#adaea6
Waitangi,#c2bba9
The Viaduct,#008e96
Te Ānau,#7da3a2
Pencarrow,#6c7a74
Ōhai,#8b9188
Ōhai Half,#9fa39a
Matamata,#b0a980
Lyttelton Half,#cecfca
Lakeside,#a9c7c3
Cuba Street,#b1c05e
Benmore Half,#ccdfdb
Dusky Forest,#6d6746
Waitiki Landing,#c0d5c9
Sugarloaf Island,#c2cfc5
Rangipo,#9a886a
Te Waewae Half,#d9c7ab
Devonport,#f0efbf
Church Road,#d4cd58
Brookby,#dcd467
Southbridge,#e3dc84
Dog Kennel Corner,#ebeaaf
Silverstream,#e5e2bf
Invercargill,#665738
Waiōuru,#9c8752
Longwood Forest,#dbd399
Te Puna,#e2deae
Pigeon Bush,#c1b25c
Clive,#96913a
Mayfield,#ede29a
Stewart Island,#f0eebe
Zalatown,#e4d066
Flaxmere,#f8f6df
Sergeants Hill,#eada82
Waipara,#f2e9af
Snells Beach,#bebc35
Fort Street,#e9dd24
Dipton,#e5d398
Desert Road,#ddc17e
Masterton,#bf9e4a
Arrow River,#cfb059
Hibiscus Coast,#dfc781
Te Rapa Half,#f0eacd
Kaiwaka,#fbf0bf
Duntroon,#d6bf80
Wairoa,#f9f0d7
Homer Tunnel,#b09337
Paihia,#ffe481
Crow Valley,#cda959
Rotorua,#fcd33b
Ōmāpere,#fdeeaf
Lochiel,#ffdd62
Waipawa,#fbd624
Aotea Quay,#e5c53f
Lawrence,#e1bb2f
Champagne Springs Quarter,#f9f0d7
Cheddar Valley,#ebd9aa
Five Rivers,#5b4e39
Pataua Beach,#d1bc92
Waihī,#a47d3f
Naseby,#8e6838
Wairau,#cea663
Kelvin Heights,#f6d37f
Champagne Springs Half,#f9eccb
Pukekawa,#ecddad
Kamo,#c79535
Blanket Bay,#f8f3e0
Carterton,#f9d464
Koromiko,#fde599
Ōtorohanga,#fbeebf
Kōwhai Park,#f3c440
Cape Kidnappers,#fcdc81
Fitzroy,#fcebae
Tōtaranui,#eaddc0
Darfield,#c5ac7c
Pyramid Valley,#caa66e
Waikino,#5a4c39
Lindale,#f8dfa9
Whitcombe Valley,#7c6742
Tāmaki,#dbb37a
Houhora,#c89b59
Paekākāriki,#ead9b6
Macetown,#e9bc63
Washdyke,#987444
Glentunnel,#816440
Champagne Springs,#f9e6bb
Kaiteriteri,#f6d27f
Albury,#f5d593
Silverdale,#f9efd8
Manaia,#c58c37
Lichfield,#fbe9bb
Torrent Bay,#efc87c
Granity,#5d4a38
Rai Valley,#d8c8a9
Halfmoon Bay,#ebddbf
Moa Flat,#c5ab84
West Melton,#7d603f
Whale Bay,#e9d9c2
Tōtaranui Half,#f0e2c8
Pearl Island,#e7d78f
Paeroa,#e6c089
Limehills Half,#d7c59b
Limehills Double,#bca56e
Matauri Bay Quarter,#e6dcb7
Matauri Bay Half,#ddd1a5
Gore,#42392f
Waipapakauri,#756042
Limehills,#c4af7f
Edendale Double,#c9bd9f
Dunsandel,#c7b796
Dunsandel Double,#b7a482
Darfield Half,#d3b88f
Edendale,#d7ccb2
Dashwood Pass,#bd9369
Cape Rēinga Half,#d4bc90
Collingwood Double,#dfcfb1
Cape Rēinga,#cab181
Gentle Annie,#d9d5ad
Ōmarama,#b7a07a
Edendale Half,#e1d9c3
Dunsandel Half,#d5cbae
Kāpiti,#cbb992
Te Waewae,#ccb798
Ōmarama Double,#ae8e66
Shelly Beach,#ebd9aa
Pororari River,#b0a47e
Lambton Quay,#d5b966
Limehills Quarter,#ded5b0
Kereta,#e0c38e
Hagley Park,#fae5ab
Halfmoon Bay Quarter,#f3ecd9
Eskdale,#d2b995
Collingwood,#e5dcc4
Awatere,#d3b266
Canvastown,#b6a167
Herbert,#9d7638
Hinuera,#decc96
Victoria Street,#f6cd55
Te Rapa,#ebe3be
Port Ōhope,#deb45b
Cavelli Islands,#d6bf43
Anaura Bay,#fcba2d
Matapōuri,#bc8d57
Cape Runaway,#fbe0ac
Karaka Bay,#f1ad3c
Tata Beach,#edb959
Otūmoetai,#f5cd80
Horsham Downs,#c18534
Gisborne,#fca92f
Ida Valley,#e3a859
The Terrace,#daaf7d
Knottingley Park,#b6803f
Fitzherbert Ave,#be7b35
Thames,#a36f36
Macraes Flat,#bd8753
Waihau Bay,#795235
Fortrose,#bc8743
Evansdale Half,#fae8cd
Medlands Beach,#ead0a2
Evansdale,#fbe3bf
Omaha,#e1c290
Sherwood,#fcdcaf
Morven,#fad19c
Kūmara,#f2b66a
Ninety Mile Beach,#f7dfb9
Sheffield,#e99e4b
Cheviot,#eeac5d
Raumati,#d9853f
Evans Bay,#e8944b
Riverton,#b77e53
Kūaotunu,#dec8ae
Tokoroa,#88593a
Broadfield,#c48e5e
Frankton,#734833
Herd Street,#d7a97f
Ligar Bay,#de9351
Baylys Beach,#dfb995
Abbotsford,#cc996a
Albert Town,#d27b34
Pukehina Half,#f7e0c9
Mercury Bay,#fde4c6
Roxburgh,#ffcfa0
Hāwera,#faecdd
Mercury Bay Half,#fbebd3
Mititai,#ffc18a
Moorehouse Street,#f88c30
Green Island,#ffac62
Tapawera,#d7bda6
Opito Bay,#e5d1c0
Broadway,#d5a285
Cape Campbell,#8a4e30
Ngongotahā,#ead4c7
Kingsland,#a98469
St Andrews,#faeee4
Bainham,#6d4333
Taumata,#f2d0bf
Taumata Quarter,#f7e5d9
Bucklands Beach,#f7baa2
Kuratau,#eb9a76
Ruawai,#dd7f5a
Pōrangahau,#c4552d
Coatesville,#ad4430
Benhar,#d69579
Rangatāua,#b55732
Kākahi,#edd3c7
Nile Street,#c4795d
Tāne Mahuta,#934a35
Waitārere Beach,#ffaa97
Havelock North,#ff9d80
Te Awamutu,#fc7f5d
The Domain,#fac9b5
Ponsonby,#9d6750
Courtenay Place,#e35840
Halfway Bluff,#c6765f
Merino Downs,#f2ded4
Gabriel's Gully,#e7c7a9
Honeymoon Valley,#ff9f68
Pukehina,#f5d5ba
Eltham,#fad997
Earnscleugh,#ca965d
Cheltenham,#ede0d4
Bunnythorpe Quarter,#f0e7d4
Bunnythorpe,#e2d3b8
Bunnythorpe Half,#eadec7
Awaroa,#deb29a
Rangitata,#e7b7a4
Port Hills,#e64d1b
Ōhakune,#ef9029
Kerikeri,#c06f32
Tokomaru Bay,#ac542d
Tītahi Bay,#e8c3ae
Rangitoto,#904433
Motueka,#c18562
Mangatainoka,#dc7842
Te Araroa,#97342c
Gimblett Rd,#773938
Ranfurly,#814c43
Prebbleton,#d1b6a7
Dunedin,#dcc5b9
Lauder,#a17a66
Borland,#906c5d
Tikitiki,#7a443a
Golden Springs,#f9f0ef
Mussel Point,#fee1da
Takapuna Beach,#bc4939
Whitianga,#e9b5a8
Kumutoto Half,#e7d8d4
Bland Bay,#bf9d91
Big Glory Bay,#da9284
Moncks Bay,#6a3a36
Pōhutu Geyser,#9f6e60
Tokaanu,#f4e6e5
Kaipara,#62403b
Redcliffs,#903b2f
Andersons Bay,#c77462
Tokerau Beach,#ffd4d1
Flat Point,#fd938f
Three Kings,#a14237
Double Cove,#f47369
Thornbury,#9b3934
Riccarton,#ffc6c2
Foxton Beach,#ffb6b2
Devils Staircase,#d43938
Colombo Street,#c92c2b
Whakapapa,#5b3e3c
Ōtautau,#e5cec9
Tokatoka,#b56f66
Vinegar Hill,#dba09e
Red Rocks,#8a3b34
Gordonton,#eed0cd
Āwhitu,#ffb4b4
Moutere,#76362e
Waimakariri River,#c9706a
Aratapu,#d5847e
Albany,#f6eef2
Wenderholm,#aa3030
Burkes Pass,#e6afb0
Whiritoa,#efcfd2
Ashburton,#e4898d
Kākānui,#94302f
Cherry Bay,#d16869
Morikau,#9e6a66
Point England,#f1dedd
Rangiora,#deb2af
Silo Park,#6b3938
Warkworth,#5e3e41
Snowdon Forest,#b98278
Devils Backbone,#7a3332
Hāwai,#e1c1c1
Richmond,#d9a5ac
Ruby Bay,#d18e8d
Passage Rock,#60352e
Crown Range,#eab2b3
Tikokino,#fad0d2
Hurunui,#bb5f63
Eastern Bush,#fbeceb
Millers Flat,#e5a0a1
K Road,#c84848
Ness Valley,#9a3335
Ettrick,#893737
Smugglers Bay,#e0c4c9
Punaromia Quarter,#dfd2ca
Punaromia,#c6b3a9
Scorching Bay,#ae3b3d
Horeke,#a49086
Roseneath,#c17c83
Red Post Junction,#664140
Winchester Half,#edd9d9
Greenlane,#d7b3ba
Ōhaeawai,#a86f64
Waimangu Valley,#f8eaed
Smugglers Bay Half,#e9d2d6
Hidden Valley,#efcfd2
Red Beach,#8c474d
Ellerslie,#ca798b
Welcome Bay,#a73944
Pandora,#f1c2c3
Gladstone Road,#b35968
Tauhara Park,#ab4d53
Mechanics Bay,#af9794
Garston Double,#e0d4cd
Tirimoana,#96827d
Kawerau,#806461
Gillespies Beach,#9b555f
Omaui,#8e3646
Tawa,#9f3649
Punaromia Double,#b39c90
Matakana,#87393b
Lake Hayes,#5f3935
Lake Grassmere,#a54c4e
Dargaville,#ac7b7b
Earthquake Flat,#845a4e
Bluff Hill,#d39f93
Ngāpuna,#c2a292
Roaring Meg,#be4c3e
Waverley,#793d29
Trentham,#d7c0ba
Ngawi,#8d4f4c
Kaitaia,#ae2b2f
Alexandra,#eed2cb
Red Jacks,#95352e
Oxford Terrace,#af3f42
Kelburn,#a85c60
Gibbston Valley,#68393d
Cashel Street,#e6a7ae
